,Solvent,CHEM21,CHEM21 Numerical,Molecular Weight,Boiling Point,Melting Point,Density,Viscosity,Vapor Pressure,Refractive Index,LogP,Dipole Moment,Dielectric Constant,Alpha,Beta,Pi,Dispersion,Polarity,H Bonding,Molar Volume,Functional Group,Grignard,Amide Coupling 1,Amide Coupling 2,Heck,Baylis-Hillman,Suzuki-Miyaura Pd,Suzuki-Miyaura Ni,Buchwald-Hartwig,Alkene Metathesis,SNAr,cost,Alternative Name,Cas Number
242,diethyl succinate,#FFD700,,174,217.7,-21,1.04,1.05,0.044,1.42,1.26,,,,,,16.1,7.7,8.8,169.3,,,,,,,,,,,,,,68989-32-2
243,Ethyl butyrate,#9ACD32,,116,121.5,-98,0.87,0.63,14.476,1.392,1.7,1.80,5.1,,,,15.5,5.6,5,132.9,,,,,,,,,,,,,,105-54-4
244,Ethyl cyclopentane,#FFD700,,98,103,-138,0.763,0.535,38,1.426,3.85,0.00,,,,,16.5,1.2,2,125.6,,,,,,,,,,,,,,1640-89-7
245,ethyl isopropyl ke-ne,#FFD700,,100,113.5,-82.16,0.8,0.45,18.076,1.397,1.331,,13.1,,,,16,7.6,4.7,124.9,,,,,,,,,,,,,,565-69-5
246,Ethyl propionate,#FFD700,,102,99.1,-73.9,0.89,0.5,35.928,1.381,1.21,1.75,5.7,,,,15.5,6.1,4.9,115.6,,,,,,,,,,,,,,105-37-3
247,ethylene glycol diacetate,#9ACD32,,146,190,-41,1.13,1.49,0.077,14.159,0.4,,,,,,16.2,4.7,9.8,132.7,,,,,,,,,,,,,,27252-83-1
248,glycerol,#FFD700,,92,290,18.2,1.26,945,0,1.473,-1.76,,,,,,17.4,11.3,27.2,73.4,,,,,,,,,,,,,,8043-29-6
249,"Hexyl acetate, n-",#9ACD32,,144,171.5,-80.9,0.88,1.05,1.32,1.409,2.87,,,,,,15.8,2.9,5.9,166.1,,,,,,,,,,,,,,88230-35-7
250,LacticÂ acid,#FFD700,,90,216,53,1.19,36.9,0.029,14.392,0.6,,,,,,17,8.3,28.4,73.8,,,,,,,,,,,,,,598-82-3
251,Methyl amyl acetate,#9ACD32,,144,147.5,-64,0.86,0.98,28.802,1.409,19.841,,,,,,15.2,3.1,6.8,167.4,,,,,,,,,,,,,,108-84-9
252,Methyl isopropyl ke-ne,#9ACD32,,86,94,-94.4,0.8501,0.454,52.714,1.388,0.84,2.77,,,,,15.8,6.8,5,107.8,,,,,,,,,,,,,,563-80-4
253,Methyl laurate,#FFD700,,214,267,5.2,0.87,3,4,1.432,5.41,,,,,,16.1,3.6,4.2,247.2,,,,,,,,,,,,,,111-82-0
254,n-pentyl propionate,#9ACD32,,144,169,-75,0.873,1,3.6,1.41,2.823,,,,,,15.8,5.2,5.7,165.3,,,,,,,,,,,,,,624-54-4
255,o-xylene,#FFD700,,106,144.5,-25.2,0.87,0.76,6.608,1.503,3.12,0.63,,,,,17.8,1,3.1,121.1,,,,,,,,,,,,,,95-47-6
256,p-cymene,#9ACD32,,134,177.1,-68.9,0.86,0.76,1.463,1.489,4.1,,,,,,18,3.5,2.7,156.3,,,,,,,,,,,,,,4939-75-7
257,R-limonene (+) (D),#FFD700,,136,176,-75,0.84,0.923,1.98,1.47,4.57,,,,,,16.5,0.6,0,162.9,,,,,,,,,,,,,,5989-27-5
258,tert-Amyl methyl ether,#9ACD32,,102,86.3,-80,0.766,0.46,75.2,13.862,1.55,,,,,,15.2,4.5,2.5,136.1,,,,,,,,,,,,,,994-05-8
259,Triethylamine,#FF6347,,101,89.3,-114.7,0.75,20.14,57.155,1.401,1.45,,,0,0.71,0.14,15.5,0.4,1,139.7,,,,,,,,,,,,,,121-44-8
261,"1,3-dichlorobenzene",,,145.97,173,-24.8,1.288,,2.15,1.5515,3.53,,5.02,0,0.03,0.75,,,,,,,,,,,,,,,,,,541-73-1
262,"1,3-dimethylbenzene",,,106.08,139,-48,0.86,,8.29,1.4973,3.2,0.30,2.367,0,0.11,0.47,,,,,,,,,,,,,,,,,,108-38-3
263,"1,4-difluorobenzene",,,114.03,,,,,,,,,,0,0.03,0.58,,,,,,,,,,,,,,,,,,540-36-3
264,1-bromobutane,,,135.99,101.3,-112,1.2686,,41.97,1.4398,2.75,,,0,0.13,0.5,,,,,,,,,,,,,,,,,,109-65-9
279,"2,6-dimethylpyridine",,,107.07,144,-6,0.92,,,1.498,1.68,,,0,0.76,0.8,,,,,,,,,,,,,,,,,,108-48-5
281,2-chloroaniline,,,127.02,209,-2,1,2.9157,0.204,1.58586,1.92,,13.4,0.25,0.4,0.83,,,,,,,,,,,,,,,,,,95-51-2
282,2-chloroethanol,,,80,128-130 ,-67,1.2,,,1.4419,-0.06,1.78,,1.28,0.53,0.46,,,,,,,,,,,,,,,,,,107-07-3
283,2-cyanopyridine,,,104.04,224.5,29,1.081,,,1.5242,0.45,,,0,0.29,1.2,,,,,,,,,,,,,,,,,,29386-66-1
284,2-fluoropyridine,,,97.03,,,,,,,,,,0,0.51,0.84,,,,,,,,,,,,,,,,,,372-48-5
285,2-heptanone,,,114.1,151,-35.5,0.81,0.77,3.85,1.408,1.98,,,0.05,0.48,0.61,,,,,,,,,,,,,,,,,,110-43-0
286,2-methyl-2-butanol,,,88.09,87.35,-8.4,0.8096,,16.7,1.4052,0.89,1.70,11.7,0.28,0.93,0.4,,,,,,,,,,,,,,,,,,75-85-4
287,2-methylbutane,,,72.09,28,-160,0.6,0.214,,1.3537,2.3,0.13,,0,0.01,-0.08,,,,,,,,,,,,,,,,,,78-78-4
288,2-phenylace-nitrile,,,117.06,233.5,-23.8,1.0205,,0.089,1.52105,1.56,,18,0,0.41,1,,,,,,,,,,,,,,,,,,140-29-4
289,2-phenylethanol,,,122.07,219,-27,1.0185,,,1.532,1.4,1.65,,0.64,0.61,0.88,,,,,,,,,,,,,,,,,,60-12-8
292,3-chlorophenol,,,128,214,33,1.245,11.55,0.125,1.5565,2.495,,,1.57,0.23,0.77,,,,,,,,,,,,,,,,,,108-43-0
294,3-phenylpropanol,,,136.09,235.5,-18,0.993,,0.0234,1.526,1.88,,,0.53,0.55,0.95,,,,,,,,,,,,,,,,,,122-97-4
297,bis(2-methoxyethyl) ether,,,134.09,162,-68,0.95,1.089,,1.4097,-0.36,,,0,0.4,0.64,,,,,,,,,,,,,,,,,,111-96-6
298,chloroace-nitrile,,,74.99,126,,1.19,,,1.4225,0.23,,,0,0.34,1.01,,,,,,,,,,,,,,,,,,107-14-2
299,cis-decalin,,,138.14,190,-40,0.885,1.788,,,4.6,,,0,0.08,0.11,,,,,,,,,,,,,,,,,,493-01-6
300,cyclopentanone,,,84.06,131,-51,0.955,,11.4,1.435,0.38,2.93,,0,0.52,0.76,,,,,,,,,,,,,,,,,,120-92-3
301,decane,,,142.17,174.2,-29.7,0.7,,1.43,1.4102,5.98,,,0,0,0.03,,,,,,,,,,,,,,,,,,63335-87-5
302,di-n-butyl sulfide,,,146.11,185.5,-80,0.836,,,1.453,,,,0,0.38,0.36,,,,,,,,,,,,,,,,,,544-40-1
303,dibromomethane,,,171.85,97,-52.7,2.5,,,1.542,1.88,,6.7,0,0,0.92,,,,,,,,,,,,,,,,,,4371-77-1
304,diisopropyl sulfide,,,118.08,121,-78.1,,,,,2.84,,,0,0.38,0.36,,,,,,,,,,,,,,,,,,625-80-9
305,dimethyl sulfide,,,62.02,37.3,-98,0.85,,502,1.432,0.84,,,0,0.34,0.57,,,,,,,,,,,,,,,,,,75-18-3
306,dimethylcyanamide,,,70.05,163.5,-41,0.876,,,1.4089,,,,0,0.64,0.72,,,,,,,,,,,,,,,,,,1467-79-4
307,diphenyl ether,,,170.07,257,28,1.08,,0.0225,1.5805,4.21,,,0,0.13,0.66,,,,,,,,,,,,,,,,,,101-84-8
308,dipropyl ether,,,102.1,89,-122,0.7,,62.5,1.3807,2.03,,3.4,0,0.46,0.27,,,,,,,,,,,,,,,,,,111-43-3
309,dodecane,,,170.2,216,-9.6,0.7495,,0.135,1.4216,6.1,,,0,0,0.05,,,,,,,,,,,,,,,,,,112-40-3
310,ethanediol,,,62.04,,,,,,,,,,0.9,0.52,0.92,,,,,,,,,,,,,,,,,,4433-56-1
311,ethoxybenzene,,,122.07,172,-30,0.224,,1.56,1.5076,2.51,,4.5,0,0.3,0.69,,,,,,,,,,,,,,,,,,103-73-1
312,ethyl benzoate,,,150.07,75.5,-34,1.0465,,,1.505,2.64,,,0,0.41,0.74,,,,,,,,,,,,,,,,,,70750-03-7
313,ethyl chloroacetate,,,122.01,144.2,-26,1.01,,,1.4227,,,11.6,0,0.35,0.7,,,,,,,,,,,,,,,,,,105-39-5
315,fluorobenzene,,,96.04,,,1.0225,,,,,,,0,0.07,0.62,,,,,,,,,,,,,,,,,,462-06-6
316,heptanoic acid,,,130.1,223,-7.5,0.9175,3.4,0.0107,1.423,2.42,,2.5,1.2,0.45,0.5,,,,,,,,,,,,,,,,,,111-14-8
317,hexafluorobenzene,,,185.99,,,,,,,,,,0,0.02,0.33,,,,,,,,,,,,,,,,,,392-56-3
318,hexanoic acid,,,116.08,205,-3,0.9255,,,1.4165,1.88,,,1.22,0.45,0.52,,,,,,,,,,,,,,,,,,142-62-1
319,hexanol,,,102.1,157,-44.6,0.8185,0.592,0.928,1.4175,2.03,,,0.8,0.84,0.4,,,,,,,,,,,,,,,,,,25917-35-5
320,iodobenzene,,,203.94,188.4,-31.3,1.808,,1.06,1.62,3.25,,,0,0.06,0.81,,,,,,,,,,,,,,,,,,591-50-4
321,methyl formate,,,60.02,32,-100,0.98,,585.7,1.3433,-0.21,,8.5,0,0.37,0.62,,,,,,,,,,,,,,,,,,107-31-3
322,"N,N-diethylacetamide",,,115.1,185.5,20,0.913,,,1.4374,0.34,,,0,0.78,0.84,,,,,,,,,,,,,,,,,,685-91-6
323,"N,N-dimethylaniline",,,121.09,193,2.5,0.96,,0.7,1.5582,2.3,,,0,0.43,0.73,,,,,,,,,,,,,,,,,,121-69-7
324,"N,N-dimethylbenzylamine",,,135.1,180,-75,0.9,,,,1.91,,,0,0.64,0.45,,,,,,,,,,,,,,,,,,103-83-3
325,"N,N-dimethylcyclohexylamine",,,127.14,163.5,-60,0.85,,,,2.01,,,0,0.84,0.23,,,,,,,,,,,,,,,,,,98-94-2
326,N-methylacetamide,,,73.05,205,28,0.9371,,,1.4301,-1.05,,,0.47,0.8,1.01,,,,,,,,,,,,,,,,,,79-16-3
327,N-methylaniline,,,107.07,195,-57,0.989,1.766,,1.57367,1.7,,6,0.17,0.47,0.82,,,,,,,,,,,,,,,,,,100-61-8
328,N-methylformamide,,,59.04,182.5,-3,0.9961,,,1.4319,-0.0624,,182.4,0.62,0.8,0.9,,,,,,,,,,,,,,,,,,123-39-7
330,octane,,,114.14,126,-56.8,0.7,0.5151,14.1,1.3974,4.59,,,0,0,0.01,,,,,,,,,,,,,,,,,,31372-91-5
331,oxane,,,86.07,88,-49.2,0.8814,,,1.4211,0.95,,2.4,0,0.54,0.51,,,,,,,,,,,,,,,,,,142-68-7
332,pentafluoropyridine,,,169,,,,,,,,,,0,0.16,0.53,,,,,,,,,,,,,,,,,,700-16-3
333,pentanoic acid,,,102.07,186.5,-34.5,0.9375,2.3,,1.4095,1.39,,,1.19,0.45,0.54,,,,,,,,,,,,,,,,,,109-52-4
334,piperidine,,,85.09,106,-7,0.86,,32.1,1.452,0.84,,5.9,0,1.04,0.3,,,,,,,,,,,,,,,,,,110-89-4
335,propanoic acid,,,74.04,141,-21,0.99,1.02,3.53,1.3865,0.33,,,1.12,0.45,0.58,,,,,,,,,,,,,,,,,,68990-37-4
336,pyrrolidine,,,107.05,89,-63,0.85,,62.7,1.443,0.46,,,0.16,0.7,0.39,,,,,,,,,,,,,,,,,,123-75-1
337,tetradecafluorohexane,,,337.98,57.2,-86.1,1.6717,,218,1.2515,,,,0,-0.08,-0.41,,,,,,,,,,,,,,,,,,355-42-0
338,tetramethylsilane,,,88.07,26.6,-99.06,0.641,,718,1.3587,3.24,,1.921,0,0.02,-0.09,,,,,,,,,,,,,,,,,,75-76-3
340,thiolane,,,88.03,120,-96.2,1,,,1.5048,1.8,,,0,0.44,0.62,,,,,,,,,,,,,,,,,,110-01-0
342,"trans-1,2-dichloroethene",,,95.95,55,-49.8,1.27,0.41,331,1.4454,2,0.00,,0,0,0.44,,,,,,,,,,,,,,,,,,156-60-5
343,tributylamine,,,185.21,216.5,-70,0.78,0.73,0.0934,1.4299,1.52,,,0,0.62,0.16,,,,,,,,,,,,,,,,,,102-82-9
344,"2,4-dimethylpentan-3-one",,,114.1,125.4,-69,,,,,1.86,2.73,,,,,,,,,,,,,,,,,,,,,,565-80-0
345,2-methylpentane,,,86.11,60,-153,0.6555,,211,1.3715,3.2,,,,,,,,,,,,,,,,,,,,,,,73513-42-5
346,"3,3-dimethylbutan-2-one",,,100.09,106.1,-52.5,0.7229,,31.5,1.3952,1.2,,12.8,,,,,,,,,,,,,,,,,,,,,75-97-8
347,2-(2-hydroxyethoxy)ethanol,,,106.06,245,-6.5,1.12,0.3,0.005,1.4472,-1.47,5.49,,,,,,,,,,,,,,,,,,,,,,111-46-6
348,1-ethoxy-2-(2-ethoxyethoxy)ethane,,,162.13,189,-44,0.91,,0.52,1.4115,0.39,,,,,,,,,,,,,,,,,,,,,,,112-36-7
349,2-methylpropylacetate,,,116.08,118,-99,0.87,,17.8,1.3905,1.6,1.87,,,,,,,,,,,,,,,,,,,,,,110-19-0
350,propan-2-ylacetate,,,102.07,89,-73,0.87,,,1.377,1.02,1.75,,,,,,,,,,,,,,,,,,,,,,108-21-4
351,nonane,,,128.16,150.8,-51,0.72,0.6696,4.45,1.4058,5.65,,,,,,,,,,,,,,,,,,,,,,,111-84-2
352,pentan-3-ol,,,88.09,116,-8,0.8,,,,1.21,,,,,,,,,,,,,,,,,,,,,,,584-02-1
353,2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethanol,,,194.12,327.3,-9.4,1.12,,,1.4577,,,,,,,,,,,,,,,,,,,,,,,,112-60-7
354,2-[2-(2-hydroxyethoxy)ethoxy]ethanol,,,150.09,285,2,1.1,47.8,,1.4531,-1.57,5.58,,,,,,,,,,,,,,,,,,,,,,112-27-6
355,"1,2-bis(2-methoxyethoxy)ethane",,,178.12,216,-45,0.99,,,,-0.48,,,,,,,,,,,,,,,,,,,,,,,112-49-2
356,2-methylcyclohexan-1-one,,,112.09,165.1,-14,0.93,,,1.447,,,,,,,,,,,,,,,,,,,,,,,,583-60-8
357,ethyl3-oxobutanoate,,,130.06,180.8,-45,1.025,,,1.4195,0.27,,15.9,,,,,,,,,,,,,,,,,,,,,141-97-9
358,2-methylpyridine,,,93.06,128.5,-70,0.95,,11.2,1.4957,1.1,,,,,,,,,,,,,,,,,,,,,,,109-06-8
359,"2,2,2-trifluoroaceticacid",,,113.99,72,-15,1.5,,,1.285,-2.1,,39,,,,,,,,,,,,,,,,,,,,,76-05-1
360,"(2,2-dimethyl-1,3-dioxolan-4-yl)methanol",,,132.08,188.5,-26.4,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,36543-79-0
361,(4r)-1-methyl-4-prop-1-en-2-ylcyclohexene,,,136.13,178,-74,0.8405,,1.98,1.474,4.2,,,,,,,,,,,,,,,,,,,,,,,5989-27-5
362,"(z)-1,2-dichloroethene",,,95.95,55,-80,1.27,,200,1.4435,2,1.90,,,,,,,,,,,,,,,,,,,,,,156-59-2
363,hexan-2-one,,,100.09,127,-57,0.81,0.62,11.6,1.4024,1.38,2.68,,,,,,,,,,,,,,,,,,,,,,591-78-6
364,propylformate,,,88.05,81,-92.9,0.9,,,1.3765,0.83,1.90,7.9,,,,,,,,,,,,,,,,,,,,,110-74-7
365,dimethylhexanedioate,,,174.09,109.5,8,1.063,,,1.4285,1.03,,,,,,,,,,,,,,,,,,,,,,,627-93-0
366,3-methylbutylacetate,,,130.1,142,-79,0.87,0.872,5.6,1.402,2.13,,,,,,,,,,,,,,,,,,,,,,,123-92-2
367,2-acetyloxyethylacetate,,,146.06,190.5,-31,1.104,,0.0774,1.415,0.24,,,,,,,,,,,,,,,,,,,,,,,111-55-7
368,trimethoxymethane,,,106.06,100.6,,0.9676,,,1.3773,,,,,,,,,,,,,,,,,,,,,,,,149-73-5
369,"pentane-2,4-dione",,,100.05,140,-23,0.975,,,1.4494,0.4,,,,,,,,,,,,,,,,,,,,,,,123-54-6
370,ethylcyclohexane,,,112.13,,,0.788,,,,,,,,,,,,,,,,,,,,,,,,,,,1678-91-7
371,methylpropanoate,,,88.05,80,-88,0.915,,,1.3765,0.82,1.70,5.4,,,,,,,,,,,,,,,,,,,,,554-12-1
372,methylbutanoate,,,102.07,102.5,-95,0.8945,,,1.388,1.29,1.72,5.6,,,,,,,,,,,,,,,,,,,,,623-42-7
373,nonan-5-one,,,142.14,188.4,-3.8,0.8217,,0.552,1.4195,2.88,,,,,,,,,,,,,,,,,,,,,,,502-56-7
374,pyrimidine,,,80.04,,22,,,,,-0.4,,,,,,,,,,,,,,,,,,,,,,,25247-63-6
375,cyclopentane,,,70.08,49,-94,0.75,,317.8,1.4065,3,0.00,,,,,,,,,,,,,,,,,,,,,,287-92-3
376,nonan-1-ol,,,144.15,214,-5,0.827,,,1.433,3.77,1.70,,,,,,,,,,,,,,,,,,,,,,143-08-8
377,heptan-1-ol,,,116.12,175,-34,0.8225,,0.2163,1.425,2.62,,,,,,,,,,,,,,,,,,,,,,,53535-33-4
378,hexanedinitrile,,,108.07,295,1,0.97,2.6,0.00068,1.438,-0.32,,,,,,,,,,,,,,,,,,,,,,,68411-90-5
379,pentan-1-amine,,,87.1,,,0.7545,,,1.421,,,4.6,,,,,,,,,,,,,,,,,,,,,110-58-7
380,thiophene,,,84,84,-38,1.06,,,1.52684,1.81,,,,,,,,,,,,,,,,,,,,,,,25233-34-5
381,1h-pyrrole,,,67.04,130.5,-24,0.96,,,1.5085,0.75,,,,,,,,,,,,,,,,,,,,,,,109-97-7
382,n-propan-2-ylpropan-2-amine,,,101.12,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,108-09-8
383,butylbenzene,,,134.11,183.3,-87.9,0.8601,,,1.4898,4.38,,,,,,,,,,,,,,,,,,,,,,,104-51-8
384,n-ethylaniline,,,121.09,205,-63,0.96,,,1.5559,2.16,,5.9,,,,,,,,,,,,,,,,,,,,,103-69-5
385,phenylmethanamine,,,107.07,185,10,0.98,,0.662,1.5401,1.09,1.38,4.6,,,,,,,,,,,,,,,,,,,,,100-46-9
386,isopropylbenzene,,,120.09,152,-96,0.86,,4.5,1.4915,3.66,,,,,,,,,,,,,,,,,,,,,,,98-82-8
387,methylcyclopentane,,,84.09,71.8,-139.8,0.7486,,138,1.4097,3.37,,,,,,,,,,,,,,,,,,,,,,,5310-57-6
388,methylbenzoate,,,136.05,199,-12,1.0855,,0.38,1.5165,2.12,2.53,6.6,,,,,,,,,,,,,,,,,,,,,93-58-3
389,2-methylpropanoicacid,,,88.05,153.5,-47,0.946,,1.81,1.3935,0.88,1.09,2.7,,,,,,,,,,,,,,,,,,,,,79-31-2
390,"1,1,2-trichloroethane",,,131.93,114,-36,1.44,1.69,23,1.4711,2.35,,,,,,,,,,,,,,,,,,,,,,,79-00-5
391,2-methylpropan-1-amine,,,73.09,68.5,-85,0.734,,138,1.394,0.73,1.27,4.5,,,,,,,,,,,,,,,,,,,,,78-81-9
392,"1,1,1,2,2-pentachloroethane",,,199.85,162,-29,1.68,,3.5,1.5025,3.67,0.92,,,,,,,,,,,,,,,,,,,,,,76-01-7
393,2-methylpropan-2-amine,,,73.09,45,-72.65,0.6958,,372,1.3784,0.4,,,,,,,,,,,,,,,,,,,,,,,75-64-9
394,"propane-1,2-diol",,,76.05,188.2,-59,1.04,0.581,,1.4324,-0.92,3.63,,,,,,,,,,,,,,,,,,,,,,57-55-6
395,1-acetyloxypropan-2-ylacetate,,,160.07,190,-31,1.058,,,1.414,0.8,,,,,,,,,,,,,,,,,,,,,,,623-84-7
396,(4-methylcyclohexyl)methanol,,,128.21,75,,0.9074,19,2.55,,,,,,,,,,,,,,,,,,,,,,,,,34885-03-5
397,trimethyl-trimethylsilyloxysilane,,,162.09,99,-66,0.7638,,,1.3774,4.2,,,,,,,,,,,,,,,,,,,,,,,107-46-0
398,dimethyl-bis(trimethylsilyloxy)silane,,,236.11,,,0.94,,,1.399,,,2.3,,,,,,,,,,,,,,,,,,,,,107-51-7
399,"2,2,4,4,6,6,8,8-octamethyl-1,3,5,7,2,4,6,8-tetraoxatetrasilocane",,,296.08,175,17.5,0.96,,1.05,1.3968,6.74,,,,,,,,,,,,,,,,,,,,,,,556-67-2
400,"2,2,4,4,6,6,8,8,10,10-decamethyl-1,3,5,7,9,2,4,6,8,10-pentaoxapentasilecane",,,370.09,210,-38,0.9593,,0.3,1.3982,8.06,,,,,,,,,,,,,,,,,,,,,,,541-02-6
401,2-(2-hexoxyethoxy)ethanol,,,190.16,259.1,-33.3,0.935,8.6,,,1.7,,,,,,,,,,,,,,,,,,,,,,,112-59-4
402,2-(2-ethoxyethoxy)ethanol,,,134.09,199,-76,0.99,3.85,,1.4273,-0.15,,,,,,,,,,,,,,,,,,,,,,,111-90-0
403,2-(2-bu-xyethoxy)ethylacetate,,,204.14,246,-32,0.985,,,1.4262,2.9,,,,,,,,,,,,,,,,,,,,,,,124-17-4
404,2-propoxyethanol,,,104.08,150.5,-90,0.91,,2.9,1.412,0.08,,,,,,,,,,,,,,,,,,,,,,,2807-30-9
405,1-methoxypropan-2-ylacetate,,,132.08,146,-66,0.969,,3.92,,0.56,,,,,,,,,,,,,,,,,,,,,,,108-65-6
406,1-propoxypropan-2-ol,,,118.1,150.2,,0.8886,,2.2125,1.413,,,,,,,,,,,,,,,,,,,,,,,,1569-01-3
407,ethyl3-ethoxypropanoate,,,146.09,168.5,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,763-69-9
408,"(3-hydroxy-2,2,4-trimethylpentyl)2-methylpropanoate",,,216.17,257.5,-50,0.95,,,,3.47,,,,,,,,,,,,,,,,,,,,,,,77-68-9
409,2-[2-(2-bu-xyethoxy)ethoxy]ethanol,,,206.15,278,-35,0.98,,0.0025,1.4389,0.02,,,,,,,,,,,,,,,,,,,,,,,143-22-6
410,"1,3-diacetyloxypropan-2-ylacetate",,,218.08,258,3,1.1565,,248,1.428,0.21,,,,,,,,,,,,,,,,,,,,,,,102-76-1
