,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Solvent,CHEM21,CHEM21 Numerical,Molecular Weight,Boiling Point,Melting Point,Density,Viscosity,Vapour Pressure,Refractive Index,LogP,Dipole Moment,Dielectric Constant,Alpha,Beta,Pi,Dispersion,Polarity,H Bonding,Molar Volume,Functional Group,Grignard,Amide Coupling 1,Amide Coupling 2,Heck,Baylis-Hillman,Suzuki-Miyaura Pd,Suzuki-Miyaura Ni,Buchwald-Hartwig,Alkene Metathesis,SNAr,cost,Alternative Name
68,68,69.0,69.0,69.0,0.0,,1-chlorobutane,,,,,,,,,,,,,0.0,0.0,0.39,16.4,5.5,2.0,104.9,,,,,,,,,,,,,
69,69,70.0,70.0,70.0,0.0,,1-chloropropane,,,,,,,,,,,,,,,,16.0,7.8,2.0,88.1,,,,,,,,,,,,,
70,70,71.0,71.0,71.0,0.0,,1-decanol,,,,,,,,,,,,,,,,17.6,2.7,10.0,191.8,,,,,,,,,,,,,
71,71,72.0,72.0,72.0,0.0,,1-methoxy-2-propanol,,,,,,,,,,,,,,,,15.6,6.3,11.6,98.2,,,,,,,,,,,,,
72,72,74.0,74.0,74.0,0.0,,1-methylnaphthalene,,,,,,,,,,,,,,,,20.6,0.8,4.7,138.8,,,,,,,,,,,,,
73,73,75.0,75.0,75.0,0.0,,1-octanol,,,,,,,,,,,,,,,,17.0,3.3,11.9,157.7,,,,,,,,,,,,,
74,74,76.0,76.0,76.0,0.0,,1-phenoxy-2-propanol,,,,,,,,,,,,,,,,17.4,5.3,11.5,143.2,,,,,,,,,,,,,
75,75,77.0,77.0,77.0,0.0,,1-propanol,,,,,,,,,,,,,,,,16.0,6.8,17.4,75.2,,,,,,,,,,,,,
76,76,78.0,78.0,78.0,0.0,,1-tridecanol,,,,,,,,,,,,,,,,14.3,3.1,9.0,242.0,,,,,,,,,,,,,
77,77,79.0,79.0,79.0,0.0,,"2,2-butoxyethoxyethylacetate",,,,,,,,,,,,,,,,16.0,4.1,8.2,208.2,,,,,,,,,,,,,
78,78,80.0,80.0,80.0,0.0,,"2,6-dimethyl-4-heptanone",,,,,,,,,,,,,,,,16.0,3.7,4.1,177.1,,,,,,,,,,,,,
79,79,81.0,81.0,81.0,0.0,,2-butanol,,,,,,,,,,,,,0.69,0.8,0.4,15.8,5.7,14.5,92.0,,,,,,,,,,,,,
80,80,84.0,84.0,84.0,0.0,,2-butoxyethylacetate,,,,,,,,,,,,,,,,15.3,7.5,6.8,171.2,,,,,,,,,,,,,
81,81,85.0,85.0,85.0,0.0,,2-chloroethylether,,,,,,,,,,,,,,,,18.8,9.0,5.7,117.6,,,,,,,,,,,,,
82,82,86.0,86.0,86.0,0.0,,2-ethoxyethanol,,,,,,,,,,,,,,,,16.2,9.2,14.3,97.8,,,,,,,,,,,,,
83,83,87.0,87.0,87.0,0.0,,2-ethoxyethylacetate,,,,,,,,,,,,,,,,16.0,4.7,10.6,136.2,,,,,,,,,,,,,
84,84,88.0,88.0,88.0,0.0,,2-furaldehyde,,,,,,,,,,,,,,,,18.6,14.9,5.1,83.2,,,,,,,,,,,,,
85,85,90.0,90.0,90.0,0.0,,2-nitropropane,,,,,,,,,,,,,,,,16.2,12.1,4.1,86.9,,,,,,,,,,,,,
86,86,91.0,91.0,91.0,0.0,,2-octanol,,,,,,,,,,,,,,,,16.2,4.9,11.0,159.1,,,,,,,,,,,,,
87,87,92.0,92.0,92.0,0.0,,2-pentanone,,,,,,,,,,,,,0.0,0.52,0.65,16.0,7.6,4.7,107.3,,,,,,,,,,,,,
88,88,94.0,94.0,94.0,0.0,,2-pyrrolidinone,,,,,,,,,,,,,,,,19.4,17.4,11.3,76.0,,,,,,,,,,,,,
89,89,95.0,95.0,95.0,0.0,,3-chloro-1-propanol,,,,,,,,,,,,,,,,17.6,5.7,14.7,84.2,,,,,,,,,,,,,
90,90,96.0,96.0,96.0,0.0,,3-hexanol,,,,,,,,,,,,,,,,15.8,4.3,13.5,123.2,,,,,,,,,,,,,
91,91,97.0,97.0,97.0,0.0,,3-hydroxypropionitrile,,,,,,,,,,,,,,,,17.2,18.8,17.6,68.3,,,,,,,,,,,,,
92,92,99.0,99.0,99.0,0.0,,3-pentanone,#9ACD32,,86.0,101.9,-39.0,0.8,0.45,37.653,1.392,0.85,,,0.0,0.45,0.72,15.8,7.6,4.7,106.4,,,,,,,,,,,,,
93,93,100.0,100.0,100.0,0.0,,4-hydroxy-4-methyl-2-pentanone,,,,,,,,,,,,,,,,15.8,8.2,10.8,124.2,,,,,,,,,,,,,
94,94,101.0,101.0,101.0,0.0,,"4-hydroxymethyl-1,3-dioxolan-2-one",,,,,,,,,,,,,,,,17.9,25.5,17.4,83.2,,,,,,,,,,,,,
95,95,102.0,102.0,102.0,0.0,,4-methyl-2-pentanol,,,,,,,,,,,,,,,,15.3,3.3,12.3,127.2,,,,,,,,,,,,,
96,96,104.0,104.0,104.0,0.0,,4-octanol,,,,,,,,,,,,,,,,16.0,3.3,11.9,157.0,,,,,,,,,,,,,
97,97,105.0,105.0,105.0,0.0,,5-methyl-2-hexanone,,,,,,,,,,,,,,,,16.0,5.7,4.1,142.8,,,,,,,,,,,,,
98,98,106.0,106.0,106.0,0.0,,acetaldehyde,,,,,,,,,,,,,,,,14.7,8.0,11.3,57.1,,,,,,,,,,,,,
99,99,107.0,107.0,107.0,0.0,,acetophenone,,,,,,,,,,,,,0.04,0.49,0.9,19.6,8.6,3.7,117.4,,,,,,,,,,,,,
100,100,108.0,108.0,108.0,0.0,,acetylchloride,,,,,,,,,,,,,,,,15.8,10.6,3.9,71.0,,,,,,,,,,,,,
101,101,109.0,109.0,109.0,0.0,,acrylonitrile,,,,,,,,,,,,,,,,16.4,17.4,6.8,67.1,,,,,,,,,,,,,
102,102,110.0,110.0,110.0,0.0,,allylalcohol,,,,,,,,,,,,,,,,16.2,10.8,16.8,68.4,,,,,,,,,,,,,
103,103,111.0,111.0,111.0,0.0,,amylalcohol,,,,,,,,,,,,,,,,16.0,4.5,13.9,109.0,,,,,,,,,,,,,
104,104,112.0,112.0,112.0,0.0,,benzaldehyde,,,,,,,,,,,,,,,,19.4,7.4,5.3,101.5,,,,,,,,,,,,,
105,105,113.0,113.0,113.0,0.0,,benzoicacid,,,,,,,,,,,,,,,,18.2,7.0,9.8,100.0,,,,,,,,,,,,,
106,106,114.0,114.0,114.0,0.0,,benzonitrile,,,,,,,,,,,,,0.0,0.37,0.9,17.4,9.0,3.3,102.6,,,,,,,,,,,,,
107,107,115.0,115.0,115.0,0.0,,benzylbenzoate,,,,,,,,,,,,,,,,20.0,5.1,5.2,190.3,,,,,,,,,,,,,
108,108,116.0,116.0,116.0,0.0,,benzylbutylphthalate,,,,,,,,,,,,,,,,19.0,11.3,3.1,306.0,,,,,,,,,,,,,
109,109,117.0,117.0,117.0,0.0,,benzylether,,,,,,,,,,,,,,,,17.4,3.7,7.4,192.7,,,,,,,,,,,,,
110,110,118.0,118.0,118.0,0.0,,biphenyl,,,,,,,,,,,,,,,,21.5,1.0,2.0,154.1,,,,,,,,,,,,,
111,111,119.0,119.0,119.0,0.0,,bis-2-chloroisopropylether,,,,,,,,,,,,,,,,19.0,8.2,5.1,146.0,,,,,,,,,,,,,
112,112,120.0,120.0,120.0,0.0,,bromobenzene,,,,,,,,,,,,,0.0,0.06,0.79,20.5,5.5,4.1,105.3,,,,,,,,,,,,,
113,113,121.0,121.0,121.0,0.0,,bromochloromethane,,,,,,,,,,,,,,,,17.4,5.7,3.5,65.0,,,,,,,,,,,,,
114,114,122.0,122.0,122.0,0.0,,bromoethane,,,,,,,,,,,,,,,,16.6,8.0,5.1,76.9,,,,,,,,,,,,,
115,115,123.0,123.0,123.0,0.0,,bromoform,,,,,,,,,,,,,,,,21.5,4.1,6.1,87.5,,,,,,,,,,,,,
116,116,124.0,124.0,124.0,0.0,,bromotrifluoromethane,,,,,,,,,,,,,,,,9.6,2.5,0.0,97.0,,,,,,,,,,,,,
117,117,125.0,125.0,125.0,0.0,,butoxypropanol,,,,,,,,,,,,,,,,15.3,4.5,9.2,132.0,,,,,,,,,,,,,
118,118,126.0,126.0,126.0,0.0,,butylacetate,,,,,,,,,,,,,0.0,0.45,0.46,15.8,3.7,6.3,132.5,,,,,,,,,,,,,
119,119,127.0,127.0,127.0,0.0,,butylamine,,,,,,,,,,,,,0.0,0.72,0.31,16.2,4.5,8.0,99.0,,,,,,,,,,,,,
120,120,128.0,128.0,128.0,0.0,,butylbenzoate,,,,,,,,,,,,,,,,18.3,5.6,5.5,178.1,,,,,,,,,,,,,
121,121,129.0,129.0,129.0,0.0,,butyllactate,,,,,,,,,,,,,,,,15.8,6.5,10.2,149.0,,,,,,,,,,,,,
122,122,130.0,130.0,130.0,0.0,,butylpropionate,,,,,,,,,,,,,,,,15.7,5.5,5.9,149.3,,,,,,,,,,,,,
123,123,131.0,131.0,131.0,0.0,,butylstearate,,,,,,,,,,,,,,,,14.5,3.7,3.5,382.0,,,,,,,,,,,,,
124,124,132.0,132.0,132.0,0.0,,butyraldehyde,,,,,,,,,,,,,,,,14.7,5.3,7.0,88.5,,,,,,,,,,,,,
125,125,133.0,133.0,133.0,0.0,,butyricacid,,,,,,,,,,,,,,,,14.9,4.1,10.6,110.0,,,,,,,,,,,,,
126,126,134.0,134.0,134.0,0.0,,butyronitrile,,,,,,,,,,,,,,,,15.3,12.5,5.1,87.0,,,,,,,,,,,,,
127,127,135.0,135.0,135.0,0.0,,caprolactone,,,,,,,,,,,,,,,,19.7,15.0,7.4,110.8,,,,,,,,,,,,,
128,128,136.0,136.0,136.0,0.0,,carbondisulfide,#FF6347,,76.0,46.3,-110.8,1.266,0.36,300.0,1.624,1.84,,,0.0,0.07,0.61,20.5,0.0,0.6,60.0,,,,,,,,,,,,,
129,129,137.0,137.0,137.0,0.0,,chlorobenzene,#FFD700,,112.0,131.0,-45.0,1.11,0.753,12.0,15.241,2.8,,,0.0,0.07,0.71,19.0,4.3,2.0,102.1,,,,,,,,,,,,,
130,130,138.0,138.0,138.0,0.0,,chlorodifluoromethane,,,,,,,,,,,,,,,,12.3,6.3,5.7,72.9,,,,,,,,,,,,,
131,131,139.0,139.0,139.0,0.0,,chloromethane,,,,,,,,,,,,,,,,15.3,6.1,3.9,55.4,,,,,,,,,,,,,
132,132,140.0,140.0,140.0,0.0,,cyanol,,,,,,,,,,,,,,,,19.4,5.1,10.2,91.5,,,,,,,,,,,,,
133,133,141.0,141.0,141.0,0.0,,cyclohexanol,#9ACD32,,100.0,161.0,23.0,0.9684,57.5,1.0,1.465,13.114,,,0.66,0.84,0.45,17.4,4.1,13.5,106.0,,,,,,,,,,,,,
134,134,142.0,142.0,142.0,0.0,,cyclohexylamine,,,,,,,,,,,,,,,,17.4,3.1,6.5,115.2,,,,,,,,,,,,,
135,135,143.0,143.0,143.0,0.0,,dibutylphthalate,,,,,,,,,,,,,,,,17.8,8.6,4.1,266.0,,,,,,,,,,,,,
136,136,144.0,144.0,144.0,0.0,,dibutylsebacate,,,,,,,,,,,,,,,,13.9,4.5,4.1,339.0,,,,,,,,,,,,,
137,137,145.0,145.0,145.0,0.0,,dichlorofluoromethane,,,,,,,,,,,,,,,,15.8,3.1,5.7,75.4,,,,,,,,,,,,,
138,138,147.0,147.0,147.0,0.0,,diethylamine,,,,,,,,,,,,,0.3,0.7,0.24,14.9,2.3,6.1,103.2,,,,,,,,,,,,,
139,139,148.0,148.0,148.0,0.0,,diethylcarbonate,,,,,,,,,,,,,0.0,0.4,0.45,16.6,3.1,6.1,121.0,,,,,,,,,,,,,
140,140,149.0,149.0,149.0,0.0,,diethyleneglycolbutylether,,,,,,,,,,,,,,,,16.0,7.0,10.6,170.6,,,,,,,,,,,,,
141,141,150.0,150.0,150.0,0.0,,diethyleneglycoldimethylether,,,,,,,,,,,,,,,,15.8,6.1,9.2,142.0,,,,,,,,,,,,,
142,142,151.0,151.0,151.0,0.0,,diethyleneglycolmethylether,,,,,,,,,,,,,,,,16.2,7.8,12.7,118.0,,,,,,,,,,,,,
143,143,152.0,152.0,152.0,0.0,,diethyleneglycolmonoethylether,,,,,,,,,,,,,,,,16.2,9.2,12.3,130.9,,,,,,,,,,,,,
144,144,153.0,153.0,153.0,0.0,,diethylenetriamine,,,,,,,,,,,,,,,,16.8,13.3,14.3,108.0,,,,,,,,,,,,,
145,145,154.0,154.0,154.0,0.0,,diethylphthalate,,,,,,,,,,,,,,,,17.6,9.6,4.5,198.0,,,,,,,,,,,,,
146,146,155.0,155.0,155.0,0.0,,diethylsulfate,,,,,,,,,,,,,,,,15.8,14.7,7.2,131.5,,,,,,,,,,,,,
147,147,156.0,156.0,156.0,0.0,,diethylsulfide,,,,,,,,,,,,,0.0,0.37,0.46,17.0,3.1,2.0,108.2,,,,,,,,,,,,,
148,148,157.0,157.0,157.0,0.0,,diisopropylether,#FF6347,,102.0,68.0,-86.8,0.7192,0.38,149.262,1.368,1.52,,,0.0,0.49,0.27,15.1,3.2,3.2,141.8,,,,,,,,,,,,,
149,149,158.0,158.0,158.0,0.0,,dimethylphthalate,,,,,,,,,,,,,0.0,0.78,0.82,18.6,10.8,4.9,163.0,,,,,,,,,,,,,
150,150,159.0,159.0,159.0,0.0,,dimethylsulfone,,,,,,,,,,,,,,,,19.0,19.4,12.3,75.0,,,,,,,,,,,,,
151,151,160.0,160.0,160.0,0.0,,dinoctylphthalate,,,,,,,,,,,,,,,,16.6,7.0,3.1,277.0,,,,,,,,,,,,,
152,152,161.0,161.0,161.0,0.0,,dipropylamine,,,,,,,,,,,,,,,,15.3,1.4,4.1,136.9,,,,,,,,,,,,,
153,153,162.0,162.0,162.0,0.0,,dipropyleneglycol,,,,,,,,,,,,,,,,16.5,10.6,17.7,131.8,,,,,,,,,,,,,
154,154,163.0,163.0,163.0,0.0,,dipropyleneglycolbutylether,,,,,,,,,,,,,,,,15.7,6.5,10.0,211.2,,,,,,,,,,,,,
155,155,164.0,164.0,164.0,0.0,,dllimonene,,,,,,,,,,,,,,,,17.2,1.8,4.3,162.9,,,,,,,,,,,,,
156,156,165.0,165.0,165.0,0.0,,dowanoldpm,,,,,,,,,,,,,,,,15.5,5.7,11.2,156.1,,,,,,,,,,,,,
157,157,166.0,166.0,166.0,0.0,,epichlorohydrin,,,,,,,,,,,,,,,,19.0,10.2,3.7,79.9,,,,,,,,,,,,,
158,158,167.0,167.0,167.0,0.0,,ethanethiol,,,,,,,,,,,,,,,,15.8,6.5,7.2,74.3,,,,,,,,,,,,,
159,159,168.0,168.0,168.0,0.0,,ethanolamine,,,,,,,,,,,,,,,,15.8,8.8,19.4,58.5,,,,,,,,,,,,,
160,160,170.0,170.0,170.0,0.0,,ethylbenzene,,,,,,,,,,,,,,,,17.8,0.6,1.4,123.1,,,,,,,,,,,,,
161,161,171.0,171.0,171.0,0.0,,ethylchloroformate,,,,,,,,,,,,,,,,15.5,10.0,6.8,95.6,,,,,,,,,,,,,
162,162,172.0,172.0,172.0,0.0,,ethylcinnamate,,,,,,,,,,,,,,,,18.4,8.2,4.1,166.8,,,,,,,,,,,,,
163,163,173.0,173.0,173.0,0.0,,ethylenediamine,,,,,,,,,,,,,,,,16.6,8.8,17.0,67.3,,,,,,,,,,,,,
164,164,174.0,174.0,174.0,0.0,,ethyleneglycolbutylether,,,,,,,,,,,,,,,,16.0,5.1,12.3,131.6,,,,,,,,,,,,,
165,165,175.0,175.0,175.0,0.0,,ethyleneglycolmonophenylether,,,,,,,,,,,,,,,,17.8,5.7,14.3,124.7,,,,,,,,,,,,,
166,166,176.0,176.0,176.0,0.0,,ethylformate,,,,,,,,,,,,,0.0,0.36,0.61,15.5,8.4,8.4,80.2,,,,,,,,,,,,,
167,167,177.0,177.0,177.0,0.0,,formamide,,,,,,,,,,,,,0.71,0.48,0.97,17.2,26.2,19.0,39.8,,,,,,,,,,,,,
168,168,178.0,178.0,178.0,0.0,,formicacid,#FFD700,,46.0,100.56,4.0,1.214,1.966,42.603,1.369,0.54,,,1.23,0.38,0.65,14.3,11.9,16.6,37.8,,,,,,,,,,,,,
169,169,179.0,179.0,179.0,0.0,,furan,,,,,,,,,,,,,,,,17.8,1.8,5.3,72.5,,,,,,,,,,,,,
170,170,180.0,180.0,180.0,0.0,,furfurylalcohol,,,,,,,,,,,,,,,,17.4,7.6,15.1,86.5,,,,,,,,,,,,,
171,171,181.0,181.0,181.0,0.0,,gammabutyrolactone,,,,,,,,,,,,,,,,18.0,16.6,7.4,76.5,,,,,,,,,,,,,
172,172,182.0,182.0,182.0,0.0,,hexadecafluoroheptane,,,,,,,,,,,,,,,,12.1,0.0,0.0,227.3,,,,,,,,,,,,,
173,173,183.0,183.0,183.0,0.0,,isobutylacetate,#9ACD32,,116.0,116.5,-98.8,0.88,0.69,17.776,1.4,1.72,,,,,,15.1,3.7,6.3,133.5,,,,,,,,,,,,,
174,174,184.0,184.0,184.0,0.0,,isobutylisobutyrate,,,,,,,,,,,,,,,,15.1,2.8,5.8,169.8,,,,,,,,,,,,,
175,175,185.0,185.0,185.0,0.0,,isopentylacetate,,,,,,,,,,,,,,,,15.3,3.1,7.0,148.8,,,,,,,,,,,,,
176,176,186.0,186.0,186.0,0.0,,isophorone,,,,,,,,,,,,,,,,16.6,8.2,7.4,150.5,,,,,,,,,,,,,
177,177,187.0,187.0,187.0,0.0,,isopropylpalmitate,,,,,,,,,,,,,,,,14.3,3.9,3.7,330.0,,,,,,,,,,,,,
178,178,188.0,188.0,188.0,0.0,,mcresol,,,,,,,,,,,,,,,,18.5,6.5,13.7,105.0,,,,,,,,,,,,,
179,179,189.0,189.0,189.0,0.0,,mesitylene,,,,,,,,,,,,,,,,18.0,0.0,0.6,139.8,,,,,,,,,,,,,
180,180,190.0,190.0,190.0,0.0,,mesityloxide,,,,,,,,,,,,,,,,16.4,7.2,6.1,115.6,,,,,,,,,,,,,
181,181,191.0,191.0,191.0,0.0,,methylacetate,#FFD700,,74.0,57.4,-98.0,0.928,0.364,21.602,13.614,0.18,,,0.0,0.42,0.6,15.5,7.2,7.6,79.7,,,,,,,,,,,,,
182,182,192.0,192.0,192.0,0.0,,methyleneiodide,,,,,,,,,,,,,,,,17.8,3.9,5.5,80.5,,,,,,,,,,,,,
183,183,193.0,193.0,193.0,0.0,,methyloleate,,,,,,,,,,,,,,,,14.5,3.9,3.7,340.0,,,,,,,,,,,,,
184,184,194.0,194.0,194.0,0.0,,morpholine,,,,,,,,,,,,,0.29,0.7,0.39,18.8,4.9,9.2,87.1,,,,,,,,,,,,,
185,185,195.0,195.0,195.0,0.0,,naphthalene,,,,,,,,,,,,,,,,19.2,2.0,5.9,111.5,,,,,,,,,,,,,
186,186,196.0,196.0,196.0,0.0,,nitroethane,,,,,,,,,,,,,,,,16.0,15.5,4.5,71.5,,,,,,,,,,,,,
187,187,197.0,197.0,197.0,0.0,,nitropropane,,,,,,,,,,,,,,,,16.6,12.3,5.5,89.5,,,,,,,,,,,,,
188,188,198.0,198.0,198.0,0.0,,nmethylpyrrolidine,,,,,,,,,,,,,,,,18.0,12.3,7.2,96.5,,,,,,,,,,,,,
189,189,202.0,202.0,202.0,0.0,,"n,ndimethylhydrazine",,,,,,,,,,,,,,,,15.3,5.9,11.0,76.0,,,,,,,,,,,,,
190,190,203.0,203.0,203.0,0.0,,octanoicacid,,,,,,,,,,,,,,,,15.1,3.3,8.2,159.0,,,,,,,,,,,,,
191,191,204.0,204.0,204.0,0.0,,oleicacid,,,,,,,,,,,,,,,,14.3,3.1,5.5,320.0,,,,,,,,,,,,,
192,192,205.0,205.0,205.0,0.0,,oleylalcohol,,,,,,,,,,,,,,,,14.3,2.7,8.0,316.0,,,,,,,,,,,,,
193,193,206.0,206.0,206.0,0.0,,oxylene,,,,,,,,,,,,,,,,17.8,1.0,3.1,121.2,,,,,,,,,,,,,
194,194,207.0,207.0,207.0,0.0,,pentylacetate,,,,,,,,,,,,,,,,15.8,3.3,6.1,148.0,,,,,,,,,,,,,
195,195,208.0,208.0,208.0,0.0,,phenol,,,,,,,,,,,,,1.65,0.3,0.72,18.0,5.9,14.9,87.5,,,,,,,,,,,,,
196,196,209.0,209.0,209.0,0.0,,propionitrile,,,,,,,,,,,,,,,,15.3,14.3,5.5,70.9,,,,,,,,,,,,,
197,197,210.0,210.0,210.0,0.0,,propylacetate,,,,,,,,,,,,,,,,15.3,4.3,7.6,115.8,,,,,,,,,,,,,
198,198,211.0,211.0,211.0,0.0,,propylamine,,,,,,,,,,,,,,,,17.0,4.9,8.6,83.0,,,,,,,,,,,,,
199,199,212.0,212.0,212.0,0.0,,propyleneglycolmonomethyletheracetate,,,,,,,,,,,,,,,,15.6,5.6,9.8,137.1,,,,,,,,,,,,,
200,200,213.0,213.0,213.0,0.0,,propylpropionate,,,,,,,,,,,,,,,,15.5,5.6,5.7,132.5,,,,,,,,,,,,,
201,201,214.0,214.0,214.0,0.0,,quinoline,,,,,,,,,,,,,0.0,0.64,0.92,19.4,7.0,7.6,118.0,,,,,,,,,,,,,
