,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Solvent,CHEM21,CHEM21 Numerical,Molecular Weight,Boiling Point,Melting Point,Density,Viscosity,Vapour Pressure,Refractive Index,LogP,Dipole Moment,Dielectric Constant,Alpha,Beta,Pi,Dispersion,Polarity,H Bonding,Molar Volume,Functional Group,Grignard,Amide Coupling 1,Amide Coupling 2,Heck,Baylis-Hillman,Suzuki-Miyaura Pd,Suzuki-Miyaura Ni,Buchwald-Hartwig,Alkene Metathesis,SNAr,cost,Alternative Name
202,202,215.0,215.0,215.0,0.0,,resorcinol,,,,,,,,,,,,,,,,18.0,8.4,21.1,87.5,,,,,,,,,,,,,
203,203,216.0,216.0,216.0,0.0,,secbutylacetate,,,,,,,,,,,,,,,,15.0,3.7,7.6,134.0,,,,,,,,,,,,,
204,204,217.0,217.0,217.0,0.0,,stearicacid,,,,,,,,,,,,,,,,16.4,3.3,5.5,326.0,,,,,,,,,,,,,
205,205,218.0,218.0,218.0,0.0,,styrene,,,,,,,,,,,,,,,,18.6,1.0,4.1,115.6,,,,,,,,,,,,,
206,206,219.0,219.0,219.0,0.0,,succinicanhydride,,,,,,,,,,,,,,,,18.6,19.2,16.6,66.8,,,,,,,,,,,,,
207,207,220.0,220.0,220.0,0.0,,sulfolane,,,,,,,,,,,,,0.0,0.39,0.98,18.0,18.0,9.9,95.3,,,,,,,,,,,,,
208,208,222.0,222.0,222.0,0.0,,tertbutylacetate,,,,,,,,,,,,,,,,15.0,3.7,6.0,134.8,,,,,,,,,,,,,
209,209,223.0,223.0,223.0,0.0,,tetrachloroethylene,,,,,,,,,,,,,,,,19.0,6.5,2.9,101.1,,,,,,,,,,,,,
210,210,224.0,224.0,224.0,0.0,,tetrahydrofurfurylalcohol,#FF6347,,102.0,178.0,-80.0,1.054,11.08,0.8,1.452,0.14,,,,,,17.8,8.2,12.9,97.4,,,,,,,,,,,,,
211,211,225.0,225.0,225.0,0.0,,tetramethylurea,,,,,,,,,,,,,,,,16.8,8.2,11.0,120.4,,,,,,,,,,,,,
212,212,226.0,226.0,226.0,0.0,,tributylphosphate,,,,,,,,,,,,,0.0,0.8,0.65,16.4,6.3,4.3,345.0,,,,,,,,,,,,,
213,213,227.0,227.0,227.0,0.0,,trichloroethylene,,,,,,,,,,,,,,,,18.0,3.1,5.3,90.2,,,,,,,,,,,,,
214,214,228.0,228.0,228.0,0.0,,trichlorofluoromethane,,,,,,,,,,,,,,,,15.3,2.0,0.0,92.8,,,,,,,,,,,,,
215,215,229.0,229.0,229.0,0.0,,tricresylphosphate,,,,,,,,,,,,,,,,19.0,12.3,4.5,613.0,,,,,,,,,,,,,
216,216,230.0,230.0,230.0,0.0,,triethylphosphate,,,,,,,,,,,,,0.0,0.77,0.72,16.8,11.5,9.2,171.0,,,,,,,,,,,,,
217,217,231.0,231.0,231.0,0.0,,trifluoromethylundecafluorocyclohexane,,,,,,,,,,,,,,,,12.5,0.0,0.0,196.0,,,,,,,,,,,,,
218,218,233.0,233.0,233.0,0.0,,trimethylphosphate,,,,,,,,,,,,,0.0,0.77,0.72,16.8,16.0,10.2,99.9,,,,,,,,,,,,,
219,219,237.0,237.0,0.0,,,t-Butyl Acetate,,,,,,,,,,,,,,,,15.0,3.7,6.0,134.8,,,,,,,,,,,,,
220,220,239.0,239.0,0.0,,,Butyl Diglycol Acetate,,,,,,,,,,,,,,,,16.0,4.1,8.2,208.2,,,,,,,,,,,,,
221,221,243.0,243.0,0.0,,,m-Cresol,,,,,,,,,,,,,,,,18.5,6.5,13.7,105.0,,,,,,,,,,,,,
222,222,246.0,246.0,0.0,,,Diethylene Glycol Monobutyl Ether,,,,,,,,,,,,,,,,16.0,7.0,10.6,170.4,,,,,,,,,,,,,
223,223,247.0,247.0,0.0,,,Dimethyl Cyclohexane,,,,,,,,,,,,,,,,16.1,0.0,1.1,140.0,,,,,,,,,,,,,
224,224,248.0,248.0,0.0,,,Dipropylene Glycol Methyl Ether,,,,,,,,,,,,,,,,15.5,5.7,11.2,156.1,,,,,,,,,,,,,
225,225,249.0,249.0,0.0,,,Dipropylene Glycol Mono n-Butyl Ether,,,,,,,,,,,,,,,,15.7,6.5,10.0,211.2,,,,,,,,,,,,,
226,226,250.0,250.0,0.0,,,Ethylene Glycol Monobutyl Ether,,,,,,,,,,,,,,,,16.0,5.1,12.3,132.0,,,,,,,,,,,,,
227,227,253.0,253.0,0.0,,,Glycerol Carbonate,,,,,,,,,,,,,,,,17.9,25.5,17.4,83.2,,,,,,,,,,,,,
228,228,256.0,256.0,0.0,,,Iso-Pentyl Acetate,,,,,,,,,,,,,,,,15.3,3.1,7.0,150.2,,,,,,,,,,,,,
229,229,258.0,258.0,0.0,,,Iso-Propyl Acetate,,,,,,,,,,,,,,,,14.9,4.5,8.2,117.1,,,,,,,,,,,,,
230,230,260.0,260.0,0.0,,,d-Limonene,,,,,,,,,,,,,,,,17.2,1.8,4.3,162.9,,,,,,,,,,,,,
231,231,261.0,261.0,0.0,,,Methyl Carbitol,,,,,,,,,,,,,,,,16.2,7.8,12.6,118.2,,,,,,,,,,,,,
232,232,263.0,263.0,0.0,,,Methyl iso-Amyl Ketone,,,,,,,,,,,,,,,,16.0,5.7,4.1,141.3,,,,,,,,,,,,,
233,233,269.0,269.0,0.0,,,"N,N-Dimethyl Acetamide",,,,,,,,,,,,,0.0,0.76,0.88,16.8,11.5,10.2,93.0,,,,,,,,,,,,,
234,234,272.0,272.0,0.0,,,2-Phenoxy Ethanol,,,,,,,,,,,,,,,,17.8,5.7,14.3,124.7,,,,,,,,,,,,,
235,235,275.0,275.0,0.0,,,Propylene Glycol Monobutyl Ether,,,,,,,,,,,,,,,,15.3,4.5,9.2,132.0,,,,,,,,,,,,,
236,236,276.0,276.0,0.0,,,Propylene Glycol Monoethyl Ether Acetate,,,,,,,,,,,,,,,,15.6,6.3,7.7,155.1,,,,,,,,,,,,,
237,237,279.0,279.0,0.0,,,sec-Butyl Acetate,,,,,,,,,,,,,,,,15.0,3.7,7.6,134.0,,,,,,,,,,,,,
238,238,280.0,0.0,,,,3-propanediol,#FFD700,,76.0,214.4,-26.7,1.04,40.01,0.044,1.439,-1.093,,,,,,16.8,13.5,23.2,72.5,,,,,,,,,,,,,
239,239,281.0,0.0,,,,4-dioxane,#FF6347,,88.0,101.5,11.8,1.0,1.19,38.103,14.224,0.42,,,,,,17.5,1.8,9.0,85.7,,,,,,,,,,,,,
240,240,282.0,0.0,,,,3-methoxybutan-1-ol,#9ACD32,,104.0,157.0,-85.0,0.92,2.28,0.908,1.408,0.002,,,,,,15.3,5.4,13.6,113.2,,,,,,,,,,,,,
241,241,284.0,0.0,,,,Benzyl acetate,#FFD700,,150.0,213.0,-51.3,1.06,2.3,0.18,1.501,2.0,,,,,,18.3,5.7,6.0,143.7,,,,,,,,,,,,,
242,242,286.0,0.0,,,,Butyl formate,#FFD700,,102.0,107.0,-92.0,0.892,30.0,28.9,1.391,1.32,,,,,,15.7,6.5,9.2,115.2,,,,,,,,,,,,,
243,243,289.0,0.0,,,,Dibutyl ether,#FFD700,,130.0,140.0,-95.0,0.77,0.69,6.01,13.992,3.21,,,0.0,0.46,0.27,15.2,3.4,3.2,170.4,,,,,,,,,,,,,
244,244,290.0,0.0,,,,dibutylsuccinate,#FFD700,,230.0,274.5,-29.2,0.98,4.0,0.016,14.273,24.532,,,,,,16.1,7.7,8.8,238.3,,,,,,,,,,,,,
245,245,292.0,0.0,,,,diethyl succinate,#FFD700,,174.0,217.7,-21.0,1.04,1.05,0.044,1.42,1.26,,,,,,16.1,7.7,8.8,169.3,,,,,,,,,,,,,
246,246,295.0,0.0,,,,Ethyl butyrate,#9ACD32,,116.0,121.5,-98.0,0.87,0.63,14.476,1.392,1.7,,,,,,15.5,5.6,5.0,132.9,,,,,,,,,,,,,
247,247,296.0,0.0,,,,Ethyl cyclopentane,#FFD700,,98.0,103.0,-138.0,0.763,0.535,38.0,1.426,3.85,,,,,,16.5,1.2,2.0,125.6,,,,,,,,,,,,,
248,248,297.0,0.0,,,,ethyl isopropyl ketone,#FFD700,,100.0,113.5,-82.16,0.8,0.45,18.076,1.397,1.331,,,,,,16.0,7.6,4.7,124.9,,,,,,,,,,,,,
249,249,299.0,0.0,,,,Ethyl propionate,#FFD700,,102.0,99.1,-73.9,0.89,0.5,35.928,1.381,1.21,,,,,,15.5,6.1,4.9,115.6,,,,,,,,,,,,,
250,250,300.0,0.0,,,,ethylene glycol diacetate,#9ACD32,,146.0,190.0,-41.0,1.13,1.49,0.077,14.159,0.4,,,,,,16.2,4.7,9.8,132.7,,,,,,,,,,,,,
251,251,301.0,0.0,,,,glycerol,#FFD700,,92.0,290.0,18.2,1.26,945.0,0.0,1.473,-1.76,,,,,,17.4,11.3,27.2,73.4,,,,,,,,,,,,,
252,252,302.0,0.0,,,,"Hexyl acetate, n-",#9ACD32,,144.0,171.5,-80.9,0.88,1.05,1.32,1.409,2.87,,,,,,15.8,2.9,5.9,166.1,,,,,,,,,,,,,
253,253,307.0,0.0,,,,Lactic acid,#FFD700,,90.0,216.0,53.0,1.19,36.9,0.029,14.392,0.6,,,,,,17.0,8.3,28.4,73.8,,,,,,,,,,,,,
254,254,308.0,0.0,,,,Methyl amyl acetate,#9ACD32,,144.0,147.5,-64.0,0.86,0.98,28.802,1.409,19.841,,,,,,15.2,3.1,6.8,167.4,,,,,,,,,,,,,
255,255,309.0,0.0,,,,Methyl isopropyl ketone,#9ACD32,,86.0,94.0,-94.4,0.8501,0.454,52.714,1.388,0.84,,,,,,15.8,6.8,5.0,107.8,,,,,,,,,,,,,
256,256,310.0,0.0,,,,Methyl laurate,#FFD700,,214.0,267.0,5.2,0.87,3.0,0.004,1.432,5.41,,,,,,16.1,3.6,4.2,247.2,,,,,,,,,,,,,
257,257,315.0,0.0,,,,n-pentyl propionate,#9ACD32,,144.0,169.0,-75.0,0.873,1.0,3.6,1.41,2.823,,,,,,15.8,5.2,5.7,165.3,,,,,,,,,,,,,
258,258,317.0,0.0,,,,o-xylene,#FFD700,,106.0,144.5,-25.2,0.87,0.76,6.608,1.503,3.12,,,,,,17.8,1.0,3.1,121.1,,,,,,,,,,,,,
259,259,318.0,0.0,,,,p-cymene,#9ACD32,,134.0,177.1,-68.9,0.86,0.76,1.463,1.489,4.1,,,,,,18.0,3.5,2.7,156.3,,,,,,,,,,,,,
260,260,320.0,0.0,,,,R-limonene (+) (D),#FFD700,,136.0,176.0,-75.0,0.84,0.923,1.98,1.47,4.57,,,,,,16.5,0.6,0.0,162.9,,,,,,,,,,,,,
261,261,321.0,0.0,,,,tert-Amyl methyl ether,#9ACD32,,102.0,86.3,-80.0,0.766,0.46,75.2,13.862,1.55,,,,,,15.2,4.5,2.5,136.1,,,,,,,,,,,,,
262,262,323.0,0.0,,,,Triethylamine,#FF6347,,101.0,89.3,-114.7,0.75,20.14,57.155,1.401,1.45,,,0.0,0.71,0.14,15.5,0.4,1.0,139.7,,,,,,,,,,,,,
264,0,,,,,,"1,1,3,3-tetramethylguanidine",,,,,,,,,,,,,0.0,0.86,0.76,,,,,,,,,,,,,,,,,
268,0,,,,,,"1,3-dichlorobenzene",,,,,,,,,,,,,0.0,0.03,0.75,,,,,,,,,,,,,,,,,
269,0,,,,,,"1,3-dimethylbenzene",,,,,,,,,,,,,0.0,0.11,0.47,,,,,,,,,,,,,,,,,
270,0,,,,,,"1,4-difluorobenzene",,,,,,,,,,,,,0.0,0.03,0.58,,,,,,,,,,,,,,,,,
272,0,,,,,,1-bromobutane,,,,,,,,,,,,,0.0,0.13,0.5,,,,,,,,,,,,,,,,,
273,0,,,,,,1-butyl-3-methyl-1H-imidazol-3-ium trifluoromethanesulfonate,,,,,,,,,,,,,0.63,0.46,1.01,,,,,,,,,,,,,,,,,
274,0,,,,,,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,,,,,,,,,,,0.62,0.24,0.98,,,,,,,,,,,,,,,,,
275,0,,,,,,1-ethyl-3-methyl-1H-imidazol-3-ium dicyanoazanide,,,,,,,,,,,,,0.53,0.35,1.08,,,,,,,,,,,,,,,,,
276,0,,,,,,1-ethyl-3-methyl-1H-imidazol-3-ium hexafluorophosphate,,,,,,,,,,,,,0.76,0.2,0.99,,,,,,,,,,,,,,,,,
277,0,,,,,,1-ethyl-3-methyl-1H-imidazol-3-ium hexyl sulfate,,,,,,,,,,,,,0.65,0.71,0.98,,,,,,,,,,,,,,,,,
278,0,,,,,,1-ethyl-3-methyl-1H-imidazol-3-ium octyl sulfate,,,,,,,,,,,,,0.65,0.77,0.93,,,,,,,,,,,,,,,,,
279,0,,,,,,1-ethyl-3-methyl-1H-imidazol-3-ium perchlorate,,,,,,,,,,,,,0.56,0.41,1.11,,,,,,,,,,,,,,,,,
280,0,,,,,,1-ethyl-3-methylimidazolium acetate,,,,,,,,,,,,,0.4,0.95,1.09,,,,,,,,,,,,,,,,,
281,0,,,,,,1-ethyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,,,,,,,,,,,0.76,0.28,0.9,,,,,,,,,,,,,,,,,
282,0,,,,,,1-ethyl-3-methylimidazolium nitrate,,,,,,,,,,,,,0.48,0.66,1.13,,,,,,,,,,,,,,,,,
283,0,,,,,,1-ethyl-3-methylimidazolium tetrafluoroborate,,,,,,,,,,,,,0.7,0.26,1.03,,,,,,,,,,,,,,,,,
284,0,,,,,,1-hexyl-3-methyl-1H-imidazol-3-ium bis[(trifluoromethyl)sulfonyl]azanide,,,,,,,,,,,,,0.65,0.25,0.98,,,,,,,,,,,,,,,,,
285,0,,,,,,1-iodobutane,,,,,,,,,,,,,0.0,0.23,0.47,,,,,,,,,,,,,,,,,
286,0,,,,,,"2,2,2-trifluoroethanol",,,,,,,,,,,,,1.51,0.0,0.73,,,,,,,,,,,,,,,,,
287,0,,,,,,"2,6-dimethylpyridine",,,,,,,,,,,,,0.0,0.76,0.8,,,,,,,,,,,,,,,,,
288,0,,,,,,2-bromopyridine,,,,,,,,,,,,,0.0,0.53,1.0,,,,,,,,,,,,,,,,,
290,0,,,,,,2-chloroaniline,,,,,,,,,,,,,0.25,0.4,0.83,,,,,,,,,,,,,,,,,
291,0,,,,,,2-chloroethanol,,,,,,,,,,,,,1.28,0.53,0.46,,,,,,,,,,,,,,,,,
292,0,,,,,,2-cyanopyridine,,,,,,,,,,,,,0.0,0.29,1.2,,,,,,,,,,,,,,,,,
293,0,,,,,,2-fluoropyridine,,,,,,,,,,,,,0.0,0.51,0.84,,,,,,,,,,,,,,,,,
294,0,,,,,,2-heptanone,,,,,,,,,,,,,0.05,0.48,0.61,,,,,,,,,,,,,,,,,
296,0,,,,,,2-methyl-2-butanol,,,,,,,,,,,,,0.28,0.93,0.4,,,,,,,,,,,,,,,,,
298,0,,,,,,2-methylbutane,,,,,,,,,,,,,0.0,0.01,-0.08,,,,,,,,,,,,,,,,,
299,0,,,,,,2-phenylacetonitrile,,,,,,,,,,,,,0.0,0.41,1.0,,,,,,,,,,,,,,,,,
300,0,,,,,,2-phenylethanol,,,,,,,,,,,,,0.64,0.61,0.88,,,,,,,,,,,,,,,,,
305,0,,,,,,"3,4-dimethylpyridine",,,,,,,,,,,,,0.0,0.78,0.73,,,,,,,,,,,,,,,,,
306,0,,,,,,3-bromopyridine,,,,,,,,,,,,,0.0,0.6,0.89,,,,,,,,,,,,,,,,,
307,0,,,,,,3-chlorophenol,,,,,,,,,,,,,1.57,0.23,0.77,,,,,,,,,,,,,,,,,
309,0,,,,,,3-methyl-1-octyl-1H-imidazol-3-ium bis[(trifluoromethyl)sulfonyl]azanide,,,,,,,,,,,,,0.97,0.28,0.97,,,,,,,,,,,,,,,,,
311,0,,,,,,3-phenylpropanol,,,,,,,,,,,,,0.53,0.55,0.95,,,,,,,,,,,,,,,,,
314,0,,,,,,4-methylphenol,,,,,,,,,,,,,1.64,0.34,0.68,,,,,,,,,,,,,,,,,
315,0,,,,,,4-methylpyridine,,,,,,,,,,,,,0.0,0.67,0.84,,,,,,,,,,,,,,,,,
318,0,,,,,,bis(2-methoxyethyl) ether,,,,,,,,,,,,,0.0,0.4,0.64,,,,,,,,,,,,,,,,,
321,0,,,,,,chloroacetonitrile,,,,,,,,,,,,,0.0,0.34,1.01,,,,,,,,,,,,,,,,,
322,0,,,,,,cis-decalin,,,,,,,,,,,,,0.0,0.08,0.11,,,,,,,,,,,,,,,,,
323,0,,,,,,cyclopentanone,,,,,,,,,,,,,0.0,0.52,0.76,,,,,,,,,,,,,,,,,
324,0,,,,,,decane,,,,,,,,,,,,,0.0,0.0,0.03,,,,,,,,,,,,,,,,,
326,0,,,,,,di-n-butyl sulfide,,,,,,,,,,,,,0.0,0.38,0.36,,,,,,,,,,,,,,,,,
328,0,,,,,,dibromomethane,,,,,,,,,,,,,0.0,0.0,0.92,,,,,,,,,,,,,,,,,
330,0,,,,,,diisopropyl sulfide,,,,,,,,,,,,,0.0,0.38,0.36,,,,,,,,,,,,,,,,,
331,0,,,,,,dimethyl sulfide,,,,,,,,,,,,,0.0,0.34,0.57,,,,,,,,,,,,,,,,,
332,0,,,,,,dimethylcyanamide,,,,,,,,,,,,,0.0,0.64,0.72,,,,,,,,,,,,,,,,,
333,0,,,,,,diphenyl ether,,,,,,,,,,,,,0.0,0.13,0.66,,,,,,,,,,,,,,,,,
334,0,,,,,,dipropyl ether,,,,,,,,,,,,,0.0,0.46,0.27,,,,,,,,,,,,,,,,,
335,0,,,,,,dodecane,,,,,,,,,,,,,0.0,0.0,0.05,,,,,,,,,,,,,,,,,
336,0,,,,,,ethanediol,,,,,,,,,,,,,0.9,0.52,0.92,,,,,,,,,,,,,,,,,
337,0,,,,,,ethoxybenzene,,,,,,,,,,,,,0.0,0.3,0.69,,,,,,,,,,,,,,,,,
338,0,,,,,,ethyl benzoate,,,,,,,,,,,,,0.0,0.41,0.74,,,,,,,,,,,,,,,,,
339,0,,,,,,ethyl chloroacetate,,,,,,,,,,,,,0.0,0.35,0.7,,,,,,,,,,,,,,,,,
340,0,,,,,,ethyl trichloroacetate,,,,,,,,,,,,,0.0,0.25,0.61,,,,,,,,,,,,,,,,,
341,0,,,,,,fluorobenzene,,,,,,,,,,,,,0.0,0.07,0.62,,,,,,,,,,,,,,,,,
342,0,,,,,,heptanoic acid,,,,,,,,,,,,,1.2,0.45,0.5,,,,,,,,,,,,,,,,,
343,0,,,,,,hexafluorobenzene,,,,,,,,,,,,,0.0,0.02,0.33,,,,,,,,,,,,,,,,,
344,0,,,,,,hexanoic acid,,,,,,,,,,,,,1.22,0.45,0.52,,,,,,,,,,,,,,,,,
345,0,,,,,,hexanol,,,,,,,,,,,,,0.8,0.84,0.4,,,,,,,,,,,,,,,,,
346,0,,,,,,iodobenzene,,,,,,,,,,,,,0.0,0.06,0.81,,,,,,,,,,,,,,,,,
348,0,,,,,,methyl formate,,,,,,,,,,,,,0.0,0.37,0.62,,,,,,,,,,,,,,,,,
350,0,,,,,,"N,N-diethylacetamide",,,,,,,,,,,,,0.0,0.78,0.84,,,,,,,,,,,,,,,,,
351,0,,,,,,"N,N-dimethylaniline",,,,,,,,,,,,,0.0,0.43,0.73,,,,,,,,,,,,,,,,,
352,0,,,,,,"N,N-dimethylbenzylamine",,,,,,,,,,,,,0.0,0.64,0.45,,,,,,,,,,,,,,,,,
353,0,,,,,,"N,N-dimethylcyclohexylamine",,,,,,,,,,,,,0.0,0.84,0.23,,,,,,,,,,,,,,,,,
355,0,,,,,,N-methylacetamide,,,,,,,,,,,,,0.47,0.8,1.01,,,,,,,,,,,,,,,,,
356,0,,,,,,N-methylaniline,,,,,,,,,,,,,0.17,0.47,0.82,,,,,,,,,,,,,,,,,
357,0,,,,,,N-methylformamide,,,,,,,,,,,,,0.62,0.8,0.9,,,,,,,,,,,,,,,,,
359,0,,,,,,octadecafluoronaphthalene,,,,,,,,,,,,,0.0,-0.05,-0.32,,,,,,,,,,,,,,,,,
360,0,,,,,,octane,,,,,,,,,,,,,0.0,0.0,0.01,,,,,,,,,,,,,,,,,
362,0,,,,,,oxane,,,,,,,,,,,,,0.0,0.54,0.51,,,,,,,,,,,,,,,,,
364,0,,,,,,pentafluoropyridine,,,,,,,,,,,,,0.0,0.16,0.53,,,,,,,,,,,,,,,,,
365,0,,,,,,pentanoic acid,,,,,,,,,,,,,1.19,0.45,0.54,,,,,,,,,,,,,,,,,
368,0,,,,,,piperidine,,,,,,,,,,,,,0.0,1.04,0.3,,,,,,,,,,,,,,,,,
370,0,,,,,,propanoic acid,,,,,,,,,,,,,1.12,0.45,0.58,,,,,,,,,,,,,,,,,
372,0,,,,,,pyrrolidine,,,,,,,,,,,,,0.16,0.7,0.39,,,,,,,,,,,,,,,,,
375,0,,,,,,tetradecafluorohexane,,,,,,,,,,,,,0.0,-0.08,-0.41,,,,,,,,,,,,,,,,,
376,0,,,,,,tetramethylsilane,,,,,,,,,,,,,0.0,0.02,-0.09,,,,,,,,,,,,,,,,,
377,0,,,,,,thiane,,,,,,,,,,,,,0.0,0.36,0.61,,,,,,,,,,,,,,,,,
378,0,,,,,,thiolane,,,,,,,,,,,,,0.0,0.44,0.62,,,,,,,,,,,,,,,,,
379,0,,,,,,thiolane-1-oxide,,,,,,,,,,,,,0.0,0.81,1.06,,,,,,,,,,,,,,,,,
380,0,,,,,,"trans-1,2-dichloroethene",,,,,,,,,,,,,0.0,0.0,0.44,,,,,,,,,,,,,,,,,
382,0,,,,,,tributylamine,,,,,,,,,,,,,0.0,0.62,0.16,,,,,,,,,,,,,,,,,
