,Solvent,CHEM21,CHEM21 Numerical,Molecular Weight,Boiling Point,Melting Point,Density,Viscosity,Vapor Pressure,Refractive Index,LogP,Dipole Moment,Dielectric Constant,Alpha,Beta,Pi,Dispersion,Polarity,H Bonding,Molar Volume,Alternative Name,Functional Group,Grignard,Amide Coupling 1,Amide Coupling 2,Heck,Baylis-Hillman,Suzuki-Miyaura Pd,Suzuki-Miyaura Ni,Buchwald-Hartwig,Alkene Metathesis,SNAr,cost
361,Water,Recommended,3,18.02,100,0,0.995,0.89,23.8,1.333,-1.38,1.86,80.1,1.17,0.47,1.09,15.5,16,42.3,18.10572864,Water,No Group,,,,,,,,,,,1 Ã‚Â£/L
360,Methanol,Recommended,3,32.04,64.7,-97.8,0.7866,0.54,127,1.3292,-0.77,1.7,32.7,0.98,0.66,0.6,15.1,12.3,22.3,40.73480803,Methanol,Alcohol,,,,,,,,,28,,31 Ã‚Â£/L
359,Ace-nitrile,Problematic,2,41.05,81.6,-44,0.79,0.35,88.8,1.33934,-0.34,3.94,37.5,0.19,0.4,0.75,15.3,18,6.1,51.96506329,Ace-nitrile,No Group,,,80,58,50,,99,,,,73 Ã‚Â£/L
358,acetaldehyde,,,44.03,20.2,-123,0.79,0.21,902,1.37,0.63,2.69,12.25639428,0.477764021,0.537466047,0.622305191,14.7,8,11.3,57.1,,,,,,,,,,,,,
357,formamide,,,45.02,207,2.5,1.13,7.834940235,62.04602847,1.44754,-1.51,3.322234832,84,0.71,0.48,0.97,17.2,26.2,19,39.8,,,,,,,,,,,,,
356,formicacid,#FFD700,,46,100.56,4,1.214,1.966,42.603,1.369,0.54,2.553553366,29.72669299,1.23,0.38,0.65,14.3,11.9,16.6,37.8,,,,,,,,,,,,,
355,Ethanol,Recommended,3,46.07,78.24,-114.1,0.7893,1.07,59.3,1.3611,-0.31,1.69,24.55,0.86,0.75,0.54,15.8,8.8,19.4,58.366654,Ethanol,Alcohol,,,,,,,,,,,40 Ã‚Â£/L
354,acrylonitrile,,,53.03,77,-84,0.81,0.714102624,109,1.3911,0.25,3.057803873,38,-0.017805546,0.57629199,0.69493552,16.4,17.4,6.8,67.1,,,,,,,,,,,,,
353,propionitrile,,,55.04,97,-92,0.78,0.389,143.4657425,1.36585,0.16,3.119582859,24.90145609,0.129786055,0.494237609,0.692807721,15.3,14.3,5.5,70.9,,,,,,,,,,,,,
352,allylalcohol,,,58.04,97,-129,0.85,1.218,25.4,1.41345,0.17,1.962208835,22,0.76158947,0.68459904,0.650477145,16.2,10.8,16.8,68.4,,,,,,,,,,,,,
351,Acetone,Recommended,3,58.08,56.08,-94.9,0.7845,0.32,231,1.3588,-0.24,2.88,20.7,0.08,0.43,0.71,15.5,10.4,7,74.03416189,Ace-ne,No Group,,,,,,,96,,,,28 Ã‚Â£/L
350,N-methylformamide,,,59.04,182.5,-3,0.9961,7.3103834,42.09322225,1.4319,-0.0624,3.231050708,182.4,0.62,0.8,0.9,17.59070134,13.52124128,14.4437109,68.06261847,,,,,,,,,,,,,
349,propylamine,,,59.07,48,-83,0.717,5.545201469,310,1.387,0.15,1.295104642,13.91834435,0.621524029,0.692774758,0.433363823,17,4.9,8.6,83,,,,,,,,,,,,,
348,methyl formate,,,60.02,32,-100,0.98,0.325,585.7,1.3433,-0.21,1.590488401,8.5,0,0.37,0.62,15.97771587,7.311228123,7.505054602,55.91377279,,,,,,,,,,,,,
347,Acetic acid,Problematic,2,60.05,117.9,16.6,1.0446,1.056,15.7,1.372,-0.17,1.7,6.2,1.12,0.45,0.64,14.5,8,13.5,57.48841662,Acetic acid,No Group,,,,,,,,,,,36 Ã‚Â£/L
346,1-propanol,,,60.06,97,-127,0.81,2.256,49.4187257,1.3855,0.25,1.68,15.83934251,0.65562004,0.756799458,0.495271466,16,6.8,17.4,75.2,,,,,,,,,,,,,
344,ethylenediamine,,,60.07,117,8.5,0.91,0.0154,-5.457157372,1.4565,-1.2,1.9,32.43528546,0.373625357,0.730074471,0.880037312,16.6,8.8,17,67.3,,,,,,,,,,,,,
345,"n,ndimethylhydrazine",,,60.07,64,-58,0.79,2.244602346,167,1.40753,-1.19,1.734592186,22.02124578,0.742389581,0.635676716,0.554886004,15.3,5.9,11,76,,,,,,,,,,,,,
343,Isopropyl alcohol,Recommended,3,60.1,82.3,-88.5,0.78509,2.04,45.4,1.377,0.05,1.59,19.4,0.76,0.95,0.48,15.8,6.1,16.4,76.54612847,,Alcohol,,100,,,,,,,31,,47 Ã‚Â£/L
341,ethanethiol,,,62.02,37.3,-98,0.85,0.514939014,502,1.432,0.84,0.322447283,-1.595561371,0,0.34,0.57,17.72649736,0.923784846,1.49188461,93.42085017,,,,,,,,,,,,,
342,dimethyl sulfide,,,62.02,35,-144.4,0.84,3.636848433,529,1.428,1.5,1.533484144,13.43869112,0.302971407,0.445169732,0.439857486,15.8,6.5,7.2,74.3,,,,,,,,,,,,,
340,Ethylene glycol,Recommended,3,62.07,197.3,-12.69,1.1135,16.1,0.092,1.4318,-1.36,2.31,37.7,0.9,0.52,0.92,17,11,26,55.7415357,Ethylene Glycol,No Group,,,,,,,,,,,23 Ã‚Â£/L
339,Nitromethane,Highly Hazardous,0,64.06,101.1,-28.7,1.1371,0.63,35.8,1.3817,-0.35,3.46,39.4,0.22,0.06,0.85,15.8,18.8,5.1,56.33541465,Nitromethane,No Group,,,,,,,,,,,96 Ã‚Â£/L
338,1h-pyrrole,,,67.04,130.5,-24,0.96,4.1123,42.09322225,1.5085,0.75,3.231050708,37.27956908,0.263622919,0.717616954,0.905446326,17.95020649,12.07667023,13.25233025,80.68947063,,,,,,,,,,,,,
337,furan,,,68.03,31.3,-85.6,0.94,0.38,600,1.4214,1.34,0.387208733,3,-0.107214115,0.127812163,0.488357754,17.8,1.8,5.3,72.5,,,,,,,,,,,,,
336,butyronitrile,,,69.06,117,-112,0.81,0.6,69.74754319,1.38385,0.55,3.328925195,20.7,-0.06162496,0.532243706,0.677808523,15.3,12.5,5.1,87,,,,,,,,,,,,,
335,dimethylcyanamide,,,70.05,163.5,-41,0.876,2.151162329,59.57094008,1.4089,-1.326364894,3.627322688,33.22410082,0,0.64,0.72,16.85791699,12.0903798,8.60120698,76.90771169,,,,,,,,,,,,,
334,cyclopentane,,,70.08,49,-94,0.75,0.44,317.8,1.4065,3,0,1.588719367,-0.006231548,0.225278524,0.16446835,16.22556643,1.480910816,-0.98375643,98.29686021,,,,,,,,,,,,,
333,3-hydroxypropionitrile,,,71.04,221,-46,1.04,8.367650451,56.57873349,1.4248,-0.94,3.322234832,40.69058387,0.376990217,0.497315625,0.876374533,17.2,18.8,17.6,68.3,,,,,,,,,,,,,
332,butyraldehyde,,,72.06,74.8,-99,0.799,0.45,111,1.382,0.88,2.72,13.4,0.077156422,0.531789928,0.580694605,14.7,5.3,7,88.5,,,,,,,,,,,,,
331,2-methylbutane,,,72.09,28,-160,0.6,0.214,291.230829,1.3537,2.3,0.13,2.450162633,0,0.01,-0.08,15.40037465,1.351940359,0.8033838,103.6059501,,,,,,,,,,,,,
329,Methyl ethyl ke-ne,Problematic,2,72.11,65,-108.44,0.89,0.46,162,1.407,0.47,1.7,7.58,0,0.55,0.58,16.8,5.7,8,81.01865169,Tetrahydrofuran,No Group,54,,84,,,94,,,,,27 Ã‚Â£/L
330,Tetrahydrofuran,Recommended,3,72.11,79.59,-86.67,0.7997,0.41,90.6,1.3788,0.29,2.76,18.4,0.06,0.48,0.67,16,9,5.1,90.16706265,MEK,No Group,,,,,,,,,,,24 Ã‚Â£/L
328,Pentane,Hazardous,1,72.15,36.06,-129.67,0.6262,0.216,514.04,1.3575,3.39,0,1.8,0,0,-0.08,15.6,0,0,115.2184606,Pentane,Alkane,,,,,,,,,,,71 Ã‚Â£/L
327,N-methylacetamide,,,73.05,205,28,0.9371,7.3103834,42.09322225,1.4301,-1.05,3.231050708,42.62521322,0.47,0.8,1.01,17.53271921,13.52124128,14.35372592,68.06261847,,,,,,,,,,,,,
322,Dimethylformamide,,,73.09,152.8,-60.3,0.9445,0.79,3.87,1.42083,-1.01,3.82,36.71,0,0.69,0.88,17.4,13.7,11.3,77.38951826,,,,,,,,,,,,,
323,butylamine,,,73.09,78,-50,0.74,0.574,92.9,1.401,0.86,1.39,4.424006597,0,0.72,0.31,16.2,4.5,8,99,,,,,,,,,,,,,
324,diethylamine,,,73.09,68.5,-85,0.734,3.216586231,138,1.394,0.73,1.27,4.5,0.172565407,0.56222887,0.264302396,14.94271349,1.016758304,7.25032858,96.34834704,,,,,,,,,,,,,
325,2-methylpropan-1-amine,,,73.09,55.5,-50,0.71,0.319,237,1.3864,0.58,0.92,3.7,0.3,0.7,0.24,14.9,2.3,6.1,103.2,,,,,,,,,,,,,
326,2-methylpropan-2-amine,Hazardous,1,73.09,45,-72.65,0.6958,4.825481821,372,1.3784,0.4,0.672894303,8.239186301,0.69546935,0.643196239,0.25871493,15.00085847,2.183506776,10.9441139,95.29561483,Dimethylformamide,No Group,,100,,69,88,,,,,,32 Ã‚Â£/L
320,1-butanol,#FFD700,,74,117.6,-89,0.81,2.544,6.698,1.3988,0.785,1.66,10.49138542,0.573175679,0.81472628,0.400389806,16,5.7,15.8,91.5,,,,,,,,,,,,,
321,methylacetate,#9ACD32,,74,57.4,-98,0.928,0.364,21.602,1.3614,0.18,1.68,6.7,0,0.42,0.6,15.5,7.2,7.6,79.7,,,,,,,,,,,,,
317,"1,3-dioxolane",,,74.04,78,-95,1.06,-0.275410517,193.9203524,1.3974,-0.37,2.191143913,14.29307461,0,0.45,0.69,18.1,6.6,9.3,69.9,,,,,,,,,,,,,
318,ethylformate,,,74.04,141,-21,0.99,1.02,3.53,1.3865,0.33,1.623293836,17.70975534,1.12,0.45,0.58,15.5124484,7.733659273,20.06130598,75.40540677,,,,,,,,,,,,,
319,propanoic acid,,,74.04,53,-80,0.92,-2.489974322,245,1.361,0.23,1.545200635,7.1,0,0.36,0.61,15.5,8.4,8.4,80.2,,,,,,,,,,,,,
314,Diethyl ether,Recommended,3,74.12,108,-108,0.8018,3.332,10.4,1.3955,0.76,1.64,17.7,0.79,0.84,0.4,15.1,5.7,15.9,92.44499875,t-Butanol,Alcohol,,,,,,,,,,,34 Ã‚Â£/L
315,i-Butanol,No Ranking,,74.12,82.3,25.7,0.7886,4.3839,40.7,1.3878,0.35,1.31,10.9,0.42,0.93,0.41,15.2,5.1,14.7,93.99239158,,Alcohol,,,,,,,,,,,60 Ã‚Â£/L
316,t-Butanol,Highly Hazardous,0,74.12,34.6,-116.3,0.7134,0.22,538,1.35555,0.89,1.15,4.3,0,0.47,0.27,14.5,2.9,5.1,103.9001962,Diethyl ether,No Group,81,,,,,,,,,,20 Ã‚Â£/L
313,chloroace-nitrile,,,74.99,126,-45.82431216,1.19,-0.999945168,244.3394057,1.4225,0.23,3.375314547,36.08225847,0,0.34,1.01,18.59261,14.1439662,4.888583942,64.93332306,,,,,,,,,,,,,
312,nitroethane,,,75.03,114,-90,1.05,-0.926929767,20.8,1.3917,0.2,3.65,28,-0.049937009,0.350100599,0.859001174,16,15.5,4.5,71.5,,,,,,,,,,,,,
310,carbondisulfide,#FFD700,,76,46.3,-110.8,1.266,0.36,300,1.624,1.84,0.612459651,3.208121978,0,0.07,0.61,20.5,0,0.6,60,,,,,,,,,,,,,
311,3-propanediol,#FF6347,,76,214.4,-26.7,1.04,40.01,0.044,1.439,-1.093,3.322234832,37.69879488,0.376990217,0.526258959,0.918445338,16.8,13.5,23.2,72.5,,,,,,,,,,,,,
309,"propane-1,2-diol",,,76.05,188.2,-59,1.04,0.581,173.2401073,1.4324,-0.92,3.63,40.68124946,-0.273553063,0.344285464,0.967209029,18.40627975,13.85305236,4.888583942,62.2288357,,,,,,,,,,,,,
308,2-Methoxyethanol,Hazardous,1,76.1,124.1,-85.1,0.9647,1.544,9.5,1.4024,-0.77,2.04,16.93,0.264705882,0.419019608,0.624716981,16.2,9.2,16.4,78.87944439,Methoxyethanol,No Group,,,,,,,,,,,40 Ã‚Â£/L
307,acetylchloride,,,77.99,51,-112,1.11,1.673563719,287,1.3898,-0.47,3.289652222,41.67166543,0.217109313,0.206187529,0.775180376,15.8,10.6,3.9,71,,,,,,,,,,,,,
306,1-chloropropane,,,78.02,46.6,-122.8,0.8899,2.182573259,344.4,1.3879,2.04,2.05,12.04653538,0.424644936,0.138027488,0.549603933,16,7.8,2,88.1,,,,,,,,,,,,,
305,Benzene,Highly Hazardous,0,78.11,80.08,5.558,0.8756,0.604,94.8,1.5011,2.13,0,2.275,0,0.1,0.59,18.4,0,2,89.21128369,Benzene,Arene,,,,,,,,,,,48 Ã‚Â£/L
304,Dimethyl sulfoxide,Problematic,2,78.13,189,18.45,1.1,1.99,0.6,1.4783,-1.35,3.96,46.68,0,0.76,1,18.4,16.4,10.2,71.02618182,Dimethylsulfoxide,No Group,,,87,63.5,60,,0,,,,160 Ã‚Â£/L
303,Pyridine,Hazardous,1,79.1,115.25,-41.6,0.98272,0.88,20.8,1.5092,0.65,2.19,12.5,0,0.64,0.87,19,8.8,5.9,80.49088245,Pyridine,No Group,,,,,,,,,,,130 Ã‚Â£/L
302,2-chloroethanol,,,80,129,-67,1.2,7.340438466,65.57524419,1.4419,-0.06,1.78,33.20223739,1.28,0.53,0.46,17.52750622,9.785284505,17.62772377,62.12845081,,,,,,,,,,,,,
301,pyrimidine,,,80.04,145.9228798,22,1.138218258,4.170628098,105.4411263,1.377737362,-0.4,3.426183902,46.44961693,0.650226462,0.348659799,0.814126398,16.24684774,15.07952905,13.02165473,56.60062382,,,,,,,,,,,,,
300,thiophene,,,84,84,-38,1.06,0.621,153.854296,1.52684,1.81,0.292438588,-0.221619737,-0.080491146,0.125768091,0.506732542,17.79774583,0.712150907,0.973485153,86.98173269,,,,,,,,,,,,,
299,cyclopentanone,,,84.06,131,-51,0.955,3.176016198,11.4,1.435,0.38,2.93,17.1932105,0,0.52,0.76,18.15101098,7.276550692,6.454245039,87.4981137,,,,,,,,,,,,,
298,methylcyclopentane,,,84.09,71.8,-139.8,0.7486,1.859432699,138,1.4097,3.37,0.716613339,8.447014615,0.326353923,0.292232144,0.135466508,16.6717125,2.733061867,4.296893329,91.76123027,,,,,,,,,,,,,
297,Cyclohexane,Problematic,2,84.16,80.7,6.47,0.7781,0.89,97.5,1.42662,3.44,0.61,2,0,0,0,16.8,0,0.2,108.1619329,Cyclohexane,Alkane,,,,,,,,,,,21.5 Ã‚Â£/L
296,Dichloromethane,Hazardous,1,84.93,39.75,-95,1.3255,0.41,435,1.4244,1.25,1.6,9.1,0.13,0.1,0.82,18.2,6.3,6.1,64.07604677,Dichloromethane,No Group,,100,91,,,,,,97,,19 Ã‚Â£/L
295,piperidine,,,85.09,106,-7,0.86,7.142387918,32.1,1.452,0.84,1.30200818,5.9,0,1.04,0.3,17.20554063,0.622464569,6.317276586,111.2791987,,,,,,,,,,,,,
294,N-methylpyrrolidinone,Hazardous,1,85.15,202,-25,1.027,1.65,0.345,1.469,-0.38,4.09,32.2,0,0.77,0.92,18,12.3,7.2,82.91139241,N-methylpyrolidine,No Group,,,,69,100,,,,,,37 Ã‚Â£/L
293,chlorodifluoromethane,,,85.97,-41,-146,3.11,2.739881788,7250,1.256,1.08,2.258061537,6.11,0.648867284,0.203098563,0.667887805,12.3,6.3,5.7,72.9,,,,,,,,,,,,,
291,3-pentanone,#9ACD32,,86,101.9,-39,0.8,0.45,37.653,1.392,0.85,2.7,17.3,0,0.45,0.72,15.8,7.6,4.7,106.4,,,,,,,,,,,,,
292,Methyl isopropyl ke-ne,#9ACD32,,86,94,-94.4,0.8501,0.454,52.714,1.388,0.84,2.77,10.28627703,-0.134513375,0.492009932,0.549713658,15.8,6.8,5,107.8,,,,,,,,,,,,,
290,gammabutyrolac-ne,,,86.04,204,-44,1.125,3.748832974,0.45,1.444,-0.64,3.82,37.69879488,-0.049663117,0.532899451,0.960314285,18,16.6,7.4,76.5,,,,,,,,,,,,,
288,2-pentanone,,,86.07,88,-49.2,0.8814,3.199889931,137.9358376,1.4211,0.95,1.40595725,2.4,0,0.54,0.51,17.25044261,3.577782359,5.178815151,104.4203738,,,,,,,,,,,,,
289,oxane,,,86.07,102,-78,0.81,2.051824858,35.4,1.3895,0.91,2.72,15.70658443,0,0.52,0.65,16,7.6,4.7,107.3,,,,,,,,,,,,,
287,2-methylpentane,,,86.11,60,-153,0.6555,2.197078218,211,1.3715,3.2,0.737018666,6.955433147,0.41459171,0.206422139,0.113177928,15.46514693,2.096924049,5.561105315,110.5788303,,,,,,,,,,,,,
286,Methyl tetrahydrofuran,Problematic,2,86.13,81,-136,0.85,0.4753,81.8,1.406,0.82,1.38,6.97,0,0.58,0.53,16.9,5,4.3,101.3334118,Methyl tetrahydrofuran,No Group,81,100,,,,96,100,98,38,,54 Ã‚Â£/L
285,Hexane,Hazardous,1,86.18,68.7,-95.35,0.6606,0.295,153,1.3727,3.9,0,1.88,0,0,-0.04,14.9,0,0,130.4520133,hexane,Alkane,,,,,,,,,,,70 Ã‚Â£/L
283,morpholine,,,87.07,129,-5,1,2.23,10.1,1.454,-0.86,1.964398202,15.67306271,0.29,0.7,0.39,18.8,4.9,9.2,87.1,,,,,,,,,,,,,
284,"N,N-Dimethyl Acetamide",,,87.07,165,-20,0.94,0.92,-47.70921428,1.4358,-0.77,3.27124903,33.68112682,0,0.76,0.88,16.8,11.5,10.2,93,,,,,,,,,,,,,
282,4-dioxane,#FF6347,,88,101.5,11.8,1,1.19,38.103,1.4224,0.42,0.340738226,2.25,0.494357638,0.470568852,0.537293525,17.5,1.8,9,85.7,,,,,,,,,,,,,
281,thiolane,,,88.03,120,-96.2,1,0.137392932,128.0345825,1.5048,1.8,0.971951369,0.382790681,0,0.44,0.62,17.58888803,1.776056002,2.01606408,112.1721755,,,,,,,,,,,,,
277,butyricacid,,,88.05,164,-7.9,0.954,1.426,1.65,1.398,0.79,1.23,3,0.489083526,0.62082323,0.400268268,14.9,4.1,10.6,110,,,,,,,,,,,,,
278,propylformate,,,88.05,153.5,-47,0.946,1.126,1.81,1.3935,0.88,1.09,2.7,0.489083526,0.594276117,0.400268268,15.00533225,1.52622537,10.77636494,109.925782,,,,,,,,,,,,,
279,methylpropanoate,,,88.05,81,-92.9,0.9,2.645335225,62.64454163,1.3765,0.83,1.9,7.9,0.766209128,0.473682265,0.539783616,15.45393701,4.757338083,13.84867505,99.56834902,,,,,,,,,,,,,
280,2-methylpropanoicacid,,,88.05,80,-88,0.915,3.457498711,143.6158721,1.3765,0.82,1.7,5.4,0.706511431,0.454360796,0.3099248,14.99341132,2.876579228,9.781832599,107.6332317,,,,,,,,,,,,,
276,Ethylene carbonate,No Ranking,,88.06,248,36.4,1.3214,1.93,979,1.4148,-0.9,4.51,89.78,0,0.32,0.99,19.4,21.7,5.1,66.64355986,,No Group,,,,,,,,,,,38 Ã‚Â£/L
275,tetramethylsilane,,,88.07,26.6,-99.06,0.641,-0.222699843,718,1.3587,3.24,0.492102712,1.921,0,0.02,-0.09,15.3502296,1.299329608,0.373347432,122.1445503,,,,,,,,,,,,,
272,amylalcohol,,,88.09,138,-79,0.813,5.822307619,2.2,1.4095,1.51,1.7,13.9,0.688469566,0.555050428,0.378427184,16,4.5,13.9,109,,,,,,,,,,,,,
273,2-methyl-2-butanol,,,88.09,87.35,-8.4,0.8096,5.702262059,16.7,1.4052,0.89,1.7,11.7,0.28,0.93,0.4,15.99735132,4.793734093,13.45418182,113.8492375,,,,,,,,,,,,,
274,pentan-3-ol,,,88.09,116,-8,0.8,11.09368102,29.60838609,1.432521277,1.21,0.634236635,6.841075485,0.555810013,0.711347315,0.256657342,17.16847173,1.508232086,10.59124352,116.3329356,,,,,,,,,,,,,
270,Dioxane,Recommended,3,88.11,101.2,11.75,1.0337,1.18,38.1,1.4224,-0.27,0,2.2,0,0.37,0.55,19,1.8,7.4,85.23749637,Ethyl acetate,No Group,,100,89,,,95,100,72,97,,28 Ã‚Â£/L
271,Ethyl acetate,Hazardous,1,88.11,77.1,-83.8,0.9003,0.42,93.2,1.3723,0.73,1.78,6,0,0.45,0.55,15.8,5.3,7.2,97.86293458,Dioxane,No Group,,,,,,,,,,,56 Ã‚Â£/L
268,i-Amyl alcohol,Hazardous,1,88.15,132.5,-117.2,0.813,3.738,2.37,1.4075,1.16,1.7,15.2,0.84,0.86,0.4,15.8,5.2,13.3,108.4246002,t-Butyl methyl ether,No Group,,100,,,,98,100,92,,,45 Ã‚Â£/L
269,Methyl tert-butyl ether,No Ranking,,88.15,55.1,-108.6,0.7353,0.319,250,1.3664,0.94,1.36,2.6,0.264705882,0.419019608,0.624716981,14.8,4.3,5,119.8819529,,No Group,,,,,,,,,,,62 Ã‚Â£/L
266,2-nitropropane,,,89.05,132,-108,1,0.79,10.1,1.4018,0.87,3.731297024,25.96932693,-0.085204632,0.531038312,0.891451782,16.6,12.3,5.5,89.5,,,,,,,,,,,,,
267,nitropropane,,,89.05,120,-91,0.99,0.721,17.2,1.3944,0.93,3.73,27.0931558,-0.085204632,0.476902079,0.911162305,16.2,12.1,4.1,86.9,,,,,,,,,,,,,
265,LacticÂ acid,#FFD700,,90,216,53,1.19,36.9,0.029,1.42,0.6,3.410605381,26.65914057,0.445816369,0.472447544,0.907299408,17,8.3,28.4,73.8,,,,,,,,,,,,,
264,diethylsulfide,,,90.05,92,-102.05,0.8385,2.51635944,60.2,1.445,1.95,0.793248116,4.605092641,0,0.37,0.46,17,3.1,2,108.2,,,,,,,,,,,,,
262,1-methoxy-2-propanol,,,90.07,135,-70,0.93,5.370056865,5.31,1.406,-0.54,3.442365633,35.07601166,0.39282099,0.681544444,0.809689054,16.2,9.2,14.3,97.8,,,,,,,,,,,,,
263,2-ethoxyethanol,,,90.07,120,-96,0.96,1.81,12.5,1.4034,0.128995439,2.327488249,9.673739388,0.680477073,0.578913115,0.685654211,15.6,6.3,11.6,98.2,,,,,,,,,,,,,
261,Dimethyl carbonate,No Ranking,,90.08,90.5,0.5,1.0636,0.664,55.364,1.3687,0.15,0.93,3.17,0,0.32,0.44,15.5,3.9,9.7,84.69217751,,No Group,,100,,,,98,,,93,,41 Ã‚Â£/L
260,"1,2-Dimethoxyethane",Hazardous,1,90.12,85,-58,0.863,0.4859,48,1.3813,-0.21,1.71,7.2,0,0.41,0.53,15.4,6.3,6,104.4264195,Dimethoxyethane,No Group,52.3,,,,,,,86,,,54 Ã‚Â£/L
258,epichlorohydrin,#FFD700,,92,290,18.2,1.26,945,0,1.473,-1.76,3.513582696,39.63342423,0.372413514,0.521412103,0.918445338,17.4,11.3,27.2,73.4,,,,,,,,,,,,,
259,glycerol,,,92,116,-48,1.18,4.714696856,16.4,1.43585,0.26,1.8,34.32671581,0.321362544,0.515715152,0.921944768,19,10.2,3.7,79.9,,,,,,,,,,,,,
257,1-chlorobutane,,,92.04,78,-123,0.89,0.45,198.8758933,1.40223,2.82,1.187981589,9.6,0,0,0.39,16.4,5.5,2,104.9,,,,,,,,,,,,,
256,Toluene,Problematic,2,92.14,110.6,-94.9,0.8623,0.56,28.4,1.4967,2.73,0.36,2.33,0,0.11,0.54,18,1.4,2,106.8539951,#NAME?,Arene,,,,12.5,,,100,,,,30 Ã‚Â£/L
254,cyanol,,,93.06,184,-6,1.02,1.62,0.667,1.5863,0.94,1.53,6.89,0.532365498,0.609982982,0.757760294,19.4,5.1,10.2,91.5,,,,,,,,,,,,,
255,2-methylpyridine,,,93.06,128.5,-70,0.95,9.269576036,11.2,1.4957,1.1,0.939787863,3.640347261,0.466780407,0.70830726,0.393703911,16.83912408,0.506759178,9.412838472,108.6045743,,,,,,,,,,,,,
253,dimethylsulfone,,,94.01,238,109,1.149327455,8.038092331,10.4134243,1.470439755,-1.41,3.513582696,39.63342423,0.304734218,0.521412103,0.970035484,19,19.4,12.3,75,,,,,,,,,,,,,
252,phenol,,,94.04,182,41,1.06,3.437,42.01689675,1.5408,1.46,1.45,12.11747487,1.65,0.3,0.72,18,5.9,14.9,87.5,,,,,,,,,,,,,
249,"1,1-dichloroethylene",,,95.95,55,-49.8,1.27,0.41,331,1.4454,2,0,-1.405997399,0,0,0.44,17.67428713,0.920985715,-0.53023574,94.81805492,,,,,,,,,,,,,
250,"trans-1,2-dichloroethene",,,95.95,55,-80,1.27,6.255740689,200,1.4435,2,1.9,5.496655658,0.245601863,0.19997053,0.514981316,17.53624057,2.20909732,6.676185176,89.44211695,,,,,,,,,,,,,
251,"(z)-1,2-dichloroethene",,,95.95,32,-122,1.21,0.3302,600,1.4249,2.41,1.151467512,5.653390929,0.071324018,0.090975338,0.585686399,17,6.8,4.5,79,,,,,,,,,,,,,
248,2-furaldehyde,,,96.02,162,-36.5,1.16,1.587,77.46927065,1.525,0.46,4.168996145,41.9,-0.042462564,0.414448114,0.930562092,18.6,14.9,5.1,83.2,,,,,,,,,,,,,
247,"1,1-dichloroethane",,,97.97,57,-98,1.18,0.464,227,1.4167,1.8,2.06,10.7,0.1,0.1,0.48,16.6,8.2,0.4,84.8,,,,,,,,,,,,,
246,Ethyl cyclopentane,#FFD700,,98,103,-138,0.763,0.535,38,1.426,3.85,0,-0.38708717,-0.100507446,0.351262487,0.137931449,16.5,1.2,2,125.6,,,,,,,,,,,,,
245,furfurylalcohol,,,98.04,170,-31,1.13,4.62,-41.75807538,1.485,0.28,2.804921946,15.8811357,0.361481251,0.510387124,0.880192044,17.4,7.6,15.1,86.5,,,,,,,,,,,,,
244,mesityloxide,,,98.07,130,-41.5,0.86,60,8.21,1.4445,1.7,3.056840176,15.4,0.12419063,0.461204031,0.721795273,16.4,7.2,6.1,115.6,,,,,,,,,,,,,
243,Cyclohexanone,Problematic,2,98.14,155.4,-31,0.9421,2.02,5,1.4507,0.81,3.08,16.02,0,0.53,0.76,17.8,6.3,5.1,104.1762021,Cyclohexanone,No Group,,,,,,,,,,,29 Ã‚Â£/L
242,Methyl cyclohexane,Problematic,2,98.19,100.9,-126.6,0.7694,0.687,46,1.4231,3.61,0,2.02,0.264705882,0.419019608,-0.01,16,0,1,127.6158045,Methylcyclohexane,Alkane,,,,,,,,,,,30 Ã‚Â£/L
241,"1,2-Dichloroethane",Highly Hazardous,0,98.96,83.4,-35.6,1.2454,0.78,78.89,1.4422,1.48,1.27,10.74,0,0.1,0.81,19,7.4,4.1,79.46009314,Dichloroethane,No Group,,,,,,,,,97,,28 Ã‚Â£/L
240,nmethylpyrrolidine,,,99.07,202,-24.4,1.03,1.65,0.345,1.469,-0.38,4.113448478,32.3,-0.075397286,0.703430468,0.958671135,18,12.3,7.2,96.5,,,,,,,,,,,,,
239,cyclohexylamine,,,99.1,134.5,-17.7,0.87,2.1,-15.03536653,1.4565,1.4,1.248064379,7.922842162,0.232740803,0.51191478,0.338186596,17.4,3.1,6.5,115.2,,,,,,,,,,,,,
237,cyclohexanol,#FFD700,,100,161,23,0.9684,57.5,1,1.465,1.23,1.86,15,0.66,0.84,0.45,17.4,4.1,13.5,106,,,,,,,,,,,,,
