,"
'number'","
'smiles'","
'casnumber'"
0,1,CC(Cl)(Cl)Cl,71-55-6
1,2,CN(C)C(=O)N(C)C,632-22-4
2,3,CC(Cl)Cl,75-34-3
3,4,ClC(Cl)=C,75-35-4
4,5,NCCN,107-15-3
5,6,Clc1ccccc1Cl,95-50-1
6,7,ClCCCl,107-06-2
7,8,COCCOC,110-71-4
8,9,OCCO,107-21-1
9,10,Cc1cc(C)cc(C)c1,108-67-8
10,11,Cc1ccc(C)cc1,106-42-3
11,12,C1COCCO1,123-91-1
12,13,CN1CCCC1=O,872-50-4
13,14,CC(C)C(=O)C(C)C,565-80-0
14,15,CC(C)CC(=O)CC(C)C,108-83-8
15,16,NCCO,141-43-5
16,17,COCCO,109-86-4
17,18,CCCC(C)C,107-83-5
18,19,CC1CCCO1,96-47-9
19,20,CCC(C)(C)O,75-85-4
20,21,CC(C)CO,78-83-1
21,22,CC(C)(C)O,75-65-0
22,23,CC(=O)C(C)(C)C,75-97-8
23,24,CC(C)C(C)=O,563-80-4
24,25,CC(C)CCO,123-51-3
25,26,CC(C)CC(C)=O,108-10-1
26,27,CC(O)=O,64-19-7
27,28,CC(=O)OC(C)=O,108-24-7
28,29,CC(C)=O,67-64-1
29,30,CC#N,75-05-8
30,31,CC(=O)c1ccccc1,98-86-2
31,32,Nc1ccccc1,62-53-3
32,33,COc1ccccc1,100-66-3
33,34,c1ccccc1,71-43-2
34,35,N#Cc1ccccc1,100-47-0
35,36,FC(F)(F)c1ccccc1,98-08-8
36,37,OCc1ccccc1,100-51-6
37,38,Brc1ccccc1,108-86-1
38,39,CCCCO,71-36-3
39,40,CCC(C)O,78-92-2
40,41,CCC(C)=O,78-93-3
41,42,CCCC#N,109-74-0
42,43,S=C=S,75-15-0
43,44,Clc1ccccc1,108-90-7
44,45,ClC(Cl)Cl,67-66-3
45,46,C1CCC2CCCCC2C1,493-01-6
46,47,C1CCCCC1,110-82-7
47,48,OC1CCCCC1,108-93-0
48,49,O=C1CCCCC1,108-94-1
49,50,COC1CCCC1,5614-37-9
50,51,CCCCCCCCCC,124-18-5
51,52,ClCCl,75-09-2
52,53,CCOCC,60-29-7
53,54,CCNCC,109-89-7
54,55,CCOC(=O)OCC,105-58-8
55,56,OCCOCCO,111-46-6
56,57,CCOCCOCCOCC,112-36-7
57,58,COCCOCCOC,111-96-6
58,59,ICI,75-11-6
59,60,CC(C)OC(C)C,108-20-3
60,61,C[S](C)=O,67-68-5
61,62,CCCCOCCCC,142-96-1
62,63,CCCOCCC,111-43-3
63,64,O(c1ccccc1)c2ccccc2,101-84-8
64,65,CCO,64-17-5
65,66,CCOC(C)=O,141-78-6
66,67,CCOc1ccccc1,103-73-1
67,68,Fc1ccccc1,462-06-6
68,69,NC=O,75-12-7
69,70,OC=O,64-18-6
70,71,OCC(O)CO,56-81-5
71,72,CN(C)[P](=O)(N(C)C)N(C)C,680-31-9
72,73,Ic1ccccc1,591-50-4
73,74,CC(C)COC(C)=O,110-19-0
74,75,CC(C)OC(C)=O,108-21-4
75,76,CO,67-56-1
76,77,COC(C)=O,79-20-9
77,78,C1COCCN1,110-91-8
78,79,CN(C)C(C)=O,127-19-5
79,80,CN(C)C=O,68-12-2
80,81,CCCCOC(C)=O,123-86-4
81,82,CCCCCCC,142-82-5
82,83,CCCCCC,110-54-3
83,84,[O-][N+](=O)c1ccccc1,98-95-3
84,85,C[N+]([O-])=O,75-52-5
85,86,CNC(C)=O,79-16-3
86,87,CNC=O,123-39-7
87,88,CCCCCCCCC,111-84-2
88,89,CCCCCCCC,111-65-9
89,90,CCCCC,109-66-0
90,91,CCCCCO,71-41-0
91,92,CCCC(C)O,6032-29-7
92,93,CCCC(C)=O,107-87-9
93,94,CCC(O)CC,584-02-1
94,95,CCC(=O)CC,96-22-0
95,96,C1CCNCC1,110-89-4
96,97,CCCO,71-23-8
97,98,CC(C)O,67-63-0
98,99,CCC(O)=O,79-09-4
99,100,CCC#N,107-12-0
100,101,c1ccncc1,110-86-1
101,102,c1ccc2ncccc2c1,91-22-5
102,103,O=[S]1(=O)CCCC1,126-33-0
103,104,COC(C)(C)C,1634-04-4
104,105,ClC(Cl)=C(Cl)Cl,127-18-4
105,106,ClC(Cl)(Cl)Cl,56-23-5
106,107,OCCOCCOCCOCCO,112-60-7
107,108,C1CCOC1,109-99-9
108,109,C1CCc2ccccc2C1,119-64-2
109,110,Cc1ccccc1,108-88-3
110,111,CCCCN(CCCC)CCCC,102-82-9
111,112,ClC=C(Cl)Cl,79-01-6
112,113,CCN(CC)CC,121-44-8
113,114,OCCOCCOCCO,112-27-6
114,115,COCCOCCOCCOC,112-49-2
115,116,O,7732-18-5
116,117,CN(C)c1ccccc1,121-69-7
117,118,CC1CCCCC1,108-87-2
118,119,CN1CCCN(C)C1=O,7226-23-5
119,120,CN1CCN(C)C1=O,80-73-9
120,121,CCN1CCCC1=O,2687-91-4
121,122,CCC(C)(C)OC,994-05-8
122,123,C1COCO1,646-06-0
123,124,CCOC(=O)C(C)O,97-64-3
124,125,COCC(C)OC,7778-85-0
125,126,COCC(C)O,107-98-2
126,127,CC1COC(=O)O1,108-32-7
127,128,COC(=O)OC,616-38-6
128,129,COC1COC2C(COC12)OC,5306-85-4
129,130,COC(OC)(OC)OC,1850-14-2
130,131,OCC(F)(F)F,75-89-8
131,132,CC1=CC(=O)CC(C)(C)C1,78-59-1
132,133,CC1CCCCC1=O,583-60-8
133,134,CCOCCOC(C)=O,111-15-9
134,135,CCOC(=O)CC(C)=O,141-97-9
135,136,Cc1ccccn1,109-06-8
136,137,Cc1cccc(C)n1,108-48-5
137,138,OCCN(CCO)CCO,102-71-6
138,139,C1CSCS1,4829-04-3
139,140,CO[S](=O)OC,616-42-2
140,141,O=[S]1OCCO1,3741-38-6
141,142,Fc1c(F)c(F)c(F)c(F)c1F,392-56-3
142,143,Fc1c(F)c(F)c(c(F)c1F)C(F)(F)F,434-64-0
143,144,FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C1(F)F,60433-11-6
144,145,CC(C)c1ccc(C)cc1,99-87-6
145,146,Clc1cccc(Cl)c1,541-73-1
146,147,O=[S]1CCCC1,1600-44-8
147,148,OC(=O)C(F)(F)F,76-05-1
148,149,FC(F)(F)C(=O)OC(=O)C(F)(F)F,407-25-0
149,150,OC(C(F)(F)F)C(F)(F)F,920-66-1
150,151,CN1CCCCCC1=O,2556-73-2
151,152,CCN(CC)[S](=O)(=O)N(CC)CC,2832-49-7
152,153,CN(C)[P](C)(=O)N(C)C,2511-17-3
153,154,COC(C)(C)OC,77-76-9
154,155,CC1(C)OCC(CO)O1,100-79-8
155,156,CC(=C)[C@@H]1CCC(=CC1)C,5989-27-5
156,157,CC1CCC(=O)O1,108-29-2
157,158,C1CCN2CCCN=C2CC1,6674-22-2
158,159,CCN(C(C)C)C(C)C,7087-68-5
159,160,Cl\C=C/Cl,156-59-2
160,161,Cl\C=C\Cl,156-60-5
161,162,CCOCCO,110-80-5
162,163,CCCCC(C)=O,591-78-6
163,164,COC=O,107-31-3
164,165,CCOC=O,109-94-4
165,166,CCCOC=O,110-74-7
166,167,CCCCOC=O,592-84-7
167,168,COC(=O)CCCCC(=O)OC,627-93-0
168,169,CC(C)CCOC(C)=O,123-92-2
169,170,CCCCCCOC(C)=O,142-92-7
170,171,CC(=O)OCCOC(C)=O,111-55-7
171,172,O=C1CCCO1,96-48-0
172,173,COC(OC)OC,149-73-5
173,174,CCOC(OCC)OCC,122-51-0
174,175,CC1(C)OCCO1,2916-31-6
175,176,CC(=O)CC(C)=O,123-54-6
176,177,CCC1CCCCC1,1678-91-7
177,178,CCCCCC#N,628-73-9
178,179,CCCCCOC(C)=O,628-63-7
179,180,CCC(=O)OC,554-12-1
180,181,CCCC(=O)OC,623-42-7
181,182,CCCCC(=O)CCCC,502-56-7
182,183,C1Cc2ccccc2C1,496-11-7
183,184,c1cncnc1,289-95-2
184,185,c1ccnnc1,289-80-5
185,186,C1CCCC1,287-92-3
186,187,CCCCCCCCCO,143-08-8
187,188,CCCNCCC,142-84-7
188,189,[H+].[Cl-].C1CCNC1,123-75-1
189,190,CC(=O)CC(C)(C)O,123-42-2
190,191,O=C1CCCC1,120-92-3
191,192,O=C(OCc1ccccc1)c2ccccc2,120-51-4
192,193,CCCCNCCCC,111-92-2
193,194,CCCCCCCO,111-70-6
194,195,N#CCCCCC#N,111-69-3
195,196,CCCCCCO,111-27-3
196,197,CCCCCN,110-58-7
197,198,s1cccc1,110-02-1
198,199,C1CCSC1,110-01-0
199,200,o1cccc1,110-00-9
200,201,[nH]1cccc1,109-97-7
201,202,CCCCN,109-73-9
202,203,CCCOC(C)=O,109-60-4
203,204,NC1CCCCC1,108-91-8
204,205,CC(C)NC(C)C,108-18-9
205,206,CCC[N+]([O-])=O,108-03-2
206,207,CCCC(O)=O,107-92-6
207,208,CCCN,107-10-8
208,209,CCOC(=O)CC,105-37-3
209,210,CCCC(=O)OCC,105-54-4
210,211,CCCCc1ccccc1,104-51-8
211,212,CNc1ccccc1,100-61-8
212,213,CCNc1ccccc1,103-69-5
213,214,NCc1ccccc1,100-46-9
214,215,CCc1ccccc1,100-41-4
215,216,CC(C)c1ccccc1,98-82-8
216,217,O=Cc1occc1,98-01-1
217,218,CC1CCCC1,96-37-7
218,219,COC(=O)c1ccccc1,93-58-3
219,220,CC(C)[N+]([O-])=O,79-46-9
220,221,ClC(Cl)C(Cl)Cl,79-34-5
221,222,CC(C)C(O)=O,79-31-2
222,223,CC[N+]([O-])=O,79-24-3
223,224,ClCC(Cl)Cl,79-00-5
224,225,CC(C)CN,78-81-9
225,226,ClC(Cl)C(Cl)(Cl)Cl,76-01-7
226,227,CC(C)(C)N,75-64-9
227,228,CC(C)N,75-31-0
228,229,CC(O)CO,57-55-6
229,230,C1CCOCC1,142-68-7
230,231,CC(COC(C)=O)OC(C)=O,623-84-7
231,232,COCCCOCCCOC,111109-77-4
232,233,,1087696-49-8
233,234,CCc1cccc(c1)C(C)=O,22699-70-3
234,235,CN1CCOCC1,109-02-4
235,236,CC1CCC(CO)CC1,34885-03-5
236,237,C[Si](C)(C)O[Si](C)(C)C,107-46-0
237,238,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,107-51-7
238,239,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,141-62-8
239,240,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,104986-37-0
240,241,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,541-02-6
241,242,CCCCOCCOCCO,112-34-5
242,243,CCCCCCOCCOCCO,112-59-4
243,244,COCCOCCO,111-77-3
244,245,CCOCCOCCO,111-90-0
245,246,CCCCOCCOCCOC(C)=O,124-17-4
246,247,CCCOCCO,2807-30-9
247,248,CCCCOCCOC(C)=O,112-07-2
248,249,CCCCOCCO,111-76-2
249,250,CCCOCC(C)OCC(C)O,29911-27-1
250,251,OCCOc1ccccc1,122-99-6
251,252,COCC(C)OC(C)=O,108-65-6
252,253,CC(COC(C)=O)OC(C)=O,623-84-7
253,254,COCC(C)O,107-98-2
254,255,CCCCOCC(C)O,5131-66-8
255,256,CCCOCC(C)O,1569-01-3
256,257,CC(O)COc1ccccc1,770-35-4
257,258,COCC(C)OCC(C)OC(C)CO,25498-49-1
258,259,CCOCCCC(C)OCCOCC(C)CO,55934-93-5
259,260,COC(C)COC(C)CO,34590-94-8
260,261,CCC(OCCCOC)OC(C)=O,88917-22-0
261,262,CCCCOCC(C)OCC(C)O,29911-28-2
262,263,CCCCC(CC)CO,104-76-7
263,264,CCC(C)CO,137-32-6
264,265,CC(C)CC(C)O,108-11-2
265,266,CCCOC(=O)CC,106-36-5
266,267,CCOCCC(=O)OCC,763-69-9
267,268,CC(C)C(O)C(C)(C)COC(=O)C(C)C,25265-77-4
268,269,CCCCCOC(=O)CC,624-54-4
269,270,CCCCOCCOCCOCCO,143-22-6
270,271,COCCCOCCCOC,111109-77-4
271,272,CC(=O)OCC(COC(C)=O)OC(C)=O,102-76-1
