,Molecular Weight,Boiling Point,Melting Point,Density,Viscosity,Vapor Pressure,Refractive Index,LogP,Dipole Moment,Dielectric Constant,Alpha,Beta,Pi,Dispersion,Polarity,H Bonding,Molar Volume
141,101.12,109.3,-63.0,0.738,0.5170000000000003,20.10000000000001,1.40455,1.67,1.07,2.9000000000000004,-0.04179797424600079,0.3697594494656035,0.21366250505536488,15.3,1.3999999999999995,4.1,136.9
142,134.09,196.62468012937384,-26.442044438522395,1.005,6.064137085385468,-79.81606728755996,1.45,0.2325192993166474,3.3187172576520494,24.010438876421787,0.5155323092140655,0.7231741767032362,0.8514149029505195,16.5,10.6,17.7,131.8
143,190.16,230.0,-52.24680822330282,0.91,5.261548153981964,0.09999999999999432,1.44,1.5,1.8218917447669822,8.75132249829872,0.7685532508751363,0.46735270728809714,0.594591708441879,15.7,6.5,10.0,211.2
144,136.13,178.0,-74.0,0.8405,5.77647875368949,1.980000000000004,1.474,4.2,1.3582232493687783,8.852144282432636,0.18543971997368175,0.43107827262588766,0.19207740033865028,17.2,1.7999999999999998,4.3,162.9
145,92.0,116.0,-48.0,1.18,4.818506838236299,16.39999999999999,1.43585,0.26,1.8,35.83692592699039,0.2247124004342864,0.5004876053802461,0.9196871206600876,19.0,10.2,3.7,79.9
146,62.02000000000001,35.0,-144.4,0.84,1.122964726633307,529.0,1.428,1.5,1.0119078736319236,8.176213189795202,0.14419356869760053,0.3873671273116624,0.3932227193075373,15.8,6.5,7.2,74.3
147,106.08,136.0,-95.0,0.87,0.6399999999999997,9.599999999999994,1.4959,3.1,0.6556195624440828,1.792623787161883,-0.09751446086363963,0.32685673485310973,0.4570817956846882,17.8,0.5999999999999996,1.4000000000000004,123.1
148,108.0,95.0,-80.6,1.1,-0.4794190354901584,56.73237588923083,1.3947,0.39397253959443423,3.372141426616629,24.27896186546955,-0.07688042839671916,0.24251346512523342,0.8005934398251072,15.5,10.0,6.8,95.6
149,176.08,146.6134660397507,3.6434240882693487,1.0475,2.940255112175107,88.9997502808582,1.56,2.272655224718296,3.0851253895485824,5.300000000000001,0.1446984840016013,0.1407596443793055,0.7431166705071085,18.4,8.2,4.1,166.8
150,60.07,117.0,8.5,0.91,0.015399999999999636,-23.769330944739224,1.4565,-1.1999999999999997,1.9,35.75363793256598,0.38614810045306713,0.7471245645264878,0.8709467312297177,16.6,8.8,17.0,67.3
151,118.1,171.0,-75.0,0.9,5.345215905220103,0.8799999999999955,1.4198,0.83,2.08,11.161059129215843,0.7365029355413031,0.6686236734765125,0.5782444282326864,16.0,5.1,12.3,131.6
152,138.07,237.5,13.999999999999993,1.1094,8.435057094780301,7.0,1.534,1.16,3.2102435838762924,18.16778484270837,0.4469948088785684,0.5316840398617259,0.8510054808750745,17.8,5.7,14.3,124.7
153,74.04,53.0,-80.0,0.92,-2.7823588514587367,245.0,1.361,0.22999999999999998,1.545799815553833,7.1,0.0,0.36,0.61,15.5,8.4,8.4,80.2
154,45.02000000000001,207.0,2.5,1.13,6.89124058785422,44.64663334098613,1.44754,-1.5100000000000002,3.4607383048762665,84.0,0.71,0.48,0.97,17.2,26.2,19.0,39.8
155,46.0,100.56,4.0,1.214,1.9660000000000002,42.602999999999994,1.369,0.54,2.6702998009335643,30.391646893823193,1.23,0.38,0.65,14.3,11.900000000000002,16.6,37.8
156,68.03,31.299999999999997,-85.6,0.94,0.3799999999999999,600.0,1.4214,1.34,0.3627592670951125,3.0,-0.09927580482267823,0.12877875517527915,0.49456844128760347,17.8,1.7999999999999998,5.3,72.5
157,98.04,170.0,-31.0,1.13,4.62,-37.873200420765,1.485,0.28,2.992098529766352,13.093940545142555,0.3864050209663673,0.5144675713354544,0.8608233272355874,17.4,7.6,15.1,86.5
158,86.04,204.0,-44.0,1.125,4.227009084401374,0.45000000000000284,1.444,-0.6400000000000001,3.82,36.899421622649776,-0.09359393065321642,0.5066489402581855,0.9645368278933075,18.0,16.6,7.4,76.5
159,116.0,116.5,-98.8,0.88,0.6899999999999995,17.775999999999996,1.4,1.72,1.87,5.6,0.09009769315832142,0.32263780202271247,0.34606457416562275,15.1,3.7,6.3,133.5
160,144.12,148.6,-81.0,0.855,3.726507369810405,4.329999999999998,1.399,1.6214963317542113,1.6337750488192957,13.579188264556507,0.3252392194055662,0.47268895825041285,0.25195664620923536,15.1,2.8,5.8,169.8
161,130.1,142.0,-79.0,0.87,0.8719999999999999,5.599999999999994,1.402,2.13,0.9725255084168409,2.5752102975597833,-0.011190269963336996,0.3438755220632699,0.265150451393935,15.3,3.1,7.0,148.8
162,138.1,215.0,-8.0,0.92,2.62,-86.18375445124055,1.4775,1.67,2.960176877077207,11.792243913756822,0.14012408047757302,0.4716510206669595,0.6876914729650423,16.6,8.2,7.4,150.5
163,298.29,342.0,13.5,0.8404,7.377958593664669,5.5900000006658956e-05,1.4364,2.100879829780192,1.5385129897631113,14.715569585641601,0.3313854773430007,0.45204068643445344,0.23317087816045762,14.3,3.9,3.7,330.0
164,108.06,202.0,12.200000000000003,1.03,2.093,0.10999999999999943,1.54,1.96,1.59,16.20470166296491,0.678337463456752,0.4967188210300566,0.8168312778106346,18.5,6.5,13.7,105.0
165,120.09,165.0,-45.0,0.86,2.7829157963553417,2.480000000000004,1.49541,3.42,1.1374392823135464,3.4000000000000004,0.17979124826599202,0.33439816985935594,0.4417505622852361,18.0,0.0,0.5999999999999988,139.8
166,98.07,130.0,-41.5,0.86,60.0,8.209999999999994,1.4445,1.7,3.112852671879473,15.4,0.16257708496539675,0.4388210876308857,0.663291458468368,16.4,7.2,6.1,115.6
167,74.0,57.400000000000006,-98.0,0.928,0.36400000000000077,21.602000000000004,1.3614,0.17999999999999994,1.68,6.699999999999999,0.0,0.42,0.6,15.5,7.2,7.6,79.7
168,296.27,217.0,-19.899999999999995,0.8739,2.62,7.037861866358028,1.4522,7.449999999999999,1.5385129897631113,14.193474330735208,0.3313854773430007,0.435195546007207,0.38360681570927657,14.5,3.9,3.7,340.0
169,87.07,129.0,-5.0,1.0,2.2300000000000004,10.099999999999994,1.454,-0.8599999999999999,1.8994279324729502,15.27250313972532,0.29,0.7,0.39,18.8,4.9,9.2,87.1
170,128.06,218.0,80.0,1.15,0.7539999999999996,0.08499999999999375,1.4003,3.3500000000000005,1.2227807256338832,6.567782650902032,0.04565473921155028,0.23129483797877737,0.5221567884743591,19.2,2.0,5.9,111.5
171,75.03,114.0,-90.0,1.05,-0.3813782435917581,20.799999999999997,1.3917,0.19999999999999996,3.65,28.0,-0.09209752496534934,0.3154907603355682,0.8419490355469792,16.0,15.5,4.5,71.5
172,89.05,132.0,-108.0,1.0,0.79,10.099999999999994,1.4018,0.87,3.5759845708200255,25.175434908027896,-0.131462866098988,0.5033664107578051,0.8793797328081643,16.6,12.3,5.5,89.5
173,99.07,202.0,-24.4,1.03,1.6500000000000004,0.34499999999999886,1.469,-0.3800000000000001,3.929414238545277,32.3,-0.07063687496382964,0.6991009412688824,0.9580505255602809,18.0,12.3,7.2,96.5
174,60.07,64.0,-58.0,0.79,1.0542349460401939,167.0,1.40753,-1.19,1.4344302709371854,19.725427514566018,0.6814041249565257,0.6648216670133201,0.5353660417673233,15.3,5.9,11.0,76.0
175,144.12,239.0,16.5,0.91,5.74,0.0037099999999981037,1.426,3.05,1.1534382335899975,6.20573912478881,0.18904909058991434,0.42696288468234705,0.309486457701861,15.1,3.3,8.2,159.0
176,282.26,360.0,13.400000000000006,0.895,25.6,5.459999954382511e-07,1.46,7.73,1.44,10.303617103452224,0.3313854773430007,0.4502026442512,0.30733117166459806,14.3,3.1,5.5,320.0
177,268.28,207.0,6.5,0.848,11.456158762490928,-47.696532829359725,1.458,1.5240697021106793,1.1534382335899975,7.555161763456129,0.20006381481390534,0.5142302282000971,0.2305634910551269,14.3,2.7,8.0,316.0
178,106.08,144.0,-25.0,0.88,3.5777477110948652,66.94108190804113,1.462336932194724,3.12,0.6299999999999999,7.885124526533121,0.2228474191879678,0.29947484246489575,0.4008016261588827,17.8,1.0,3.0999999999999996,121.2
179,130.1,149.0,-71.0,0.88,1.58,3.5,1.4023,2.18,1.3338525013773288,5.0,0.18022108698376846,0.3279997832822239,0.265150451393935,15.8,3.3,6.1,148.0
180,94.04,182.0,41.00000000000001,1.06,3.4369999999999994,45.62853895160232,1.5408,1.46,1.45,9.213573561487532,1.65,0.3,0.72,18.0,5.9,14.9,87.5
181,55.03999999999999,97.0,-92.0,0.78,0.38900000000000023,134.9084978442438,1.36585,0.15999999999999992,3.1731471493549526,24.208444859627004,0.12393443061946706,0.4709490016408028,0.6853875331416848,15.3,14.3,5.5,70.9
182,102.07,101.6,-92.0,0.84,0.5440000000000005,35.89999999999999,1.3845,1.24,1.79,6.300000000000001,0.07605274246235444,0.6692694367650406,0.3620873922439596,15.3,4.3,7.6,115.8
183,59.07,48.0,-83.0,0.717,1.8684225285776046,310.0,1.387,0.1499999999999999,1.63430729024947,15.361998646520787,0.28118115410247907,0.6531105647417168,0.4328237405524933,17.0,4.9,8.6,83.0
184,132.08,146.0,-66.0,0.969,5.345215905220103,3.9200000000000017,1.4124515402197815,0.5599999999999999,2.256727706832954,12.90365435649242,0.7432265002836513,0.6478214674121552,0.6414655955242149,15.6,5.6,9.8,137.1
185,116.08,123.0,-75.9,0.876,2.731132383378559,106.10545977997583,1.3935,2.079072717198378,1.79,4.699999999999999,0.31600872388039786,0.17691808864810674,0.40215589055570466,15.5,5.6,5.7,132.5
186,129.06,238.0,-15.0,1.09,2.997,-1.9503394705170933,1.62683,2.06,3.5750575889266942,18.16778484270837,0.0,0.64,0.92,19.4,7.0,7.6,118.0
187,110.04,280.0,110.0,1.27,8.054016244207148,0.000489000000001738,1.578,0.86,2.09,17.87745718787723,0.6123261960655497,0.5120003608829202,0.9027908153705068,18.0,8.4,21.1,87.5
188,116.08,112.0,-99.0,0.86,0.9057924945468052,34.63280764249795,1.3888,1.51,0.398193758572561,6.4993020789415805,0.15609614473793665,0.32263780202271247,0.265150451393935,15.0,3.7,7.6,134.0
189,284.27,371.0,70.50000000000003,0.86,9.87,7.219999957897016e-07,1.613,8.23,1.3582232493687783,8.149274116793546,0.22251681930172912,0.4401763874439837,0.2920593992178976,16.4,3.3,5.5,326.0
190,104.06,145.0,-30.6,0.91,0.6959999999999997,6.400000000000006,1.544,3.0,0.6755136878239167,3.2749837333706893,0.010832895806710235,0.31744397560432813,0.46706490075377116,18.6,1.0,4.1,115.6
191,100.02,261.0,119.6,1.503,9.348924985018478,0.0014999999999929514,1.471527175191303,-0.8108533608801118,3.669571076398235,41.68293826538445,0.3382284319765885,0.532701475456521,0.9645368278933075,18.6,19.2,16.6,66.8
192,120.02,285.0,27.6,1.2606,10.34,-2.461167997901441,1.481,-0.77,3.9636070994791295,35.683325046526406,0.0,0.39,0.98,18.0,18.0,9.9,95.3
193,116.08,97.8,-33.115569186727896,0.87,3.43235350810195,47.0,1.3855,1.76,1.91,12.658583447260892,0.3931871834083315,0.2316756702809988,0.32489707915472416,15.0,3.7,6.0,134.8
194,163.88,121.0,-22.0,1.62,0.8390000000000004,18.5,1.5053,3.4,0.0,2.5,0.06987608768687256,0.20791326056868398,0.7810392465118565,19.0,6.5,2.9000000000000004,101.1
195,102.0,178.0,-80.0,1.054,11.08,0.7999999999999972,1.452,0.14000000000000012,3.2831780310981475,13.093940545142555,0.31015581658419517,0.5332604961539279,0.8836956128648008,17.8,8.2,12.9,97.4
196,116.09,176.5,-1.2000000000000028,0.9687,9.893668583537323,-91.71772969093108,1.4493,0.18999999999999995,2.7520344719576317,12.498901930043763,0.4807104658092255,0.6931441026711551,0.7279774484947124,16.8,8.2,11.0,120.4
197,266.16,289.0,-80.0,0.98,3.3900000000000006,0.001130000000003406,1.4224,4.0,2.6281495587195716,8.91,0.0,0.8,0.65,16.4,6.3,4.3,345.0
198,129.91,87.0,-86.0,1.46,0.5449999999999999,69.0,1.4773,2.42,0.77,-2.9539942908873655,-0.06995249174502965,0.13424495635431966,0.4989940378461737,18.0,3.1,5.3,90.2
199,135.9,24.0,-111.0,4.74,0.010500000000000398,803.0,1.374,2.53,0.847377154010952,3.4766675257984208,0.08956434373024755,0.05535742380924291,0.32516479950223864,15.3,2.0,8.881784197001252e-16,92.8
200,368.12,224.0,77.5,1.247,2.3086759761400746,98.63171890399762,1.450325381969772,1.5772541067803454,3.8495223830006244,35.009834686635706,0.1557132082255923,0.18081597521860304,0.8218655808235066,19.0,12.3,4.5,613.0
201,182.07,215.0,-57.0,1.07,3.6408496395473824,0.39000000000000057,1.4053,0.8,4.010785793064194,13.2,0.0,0.77,0.72,16.8,11.5,9.2,171.0
202,140.02,197.2,-46.0,1.2,2.905119388299293,0.8499999999999943,1.3967,-0.6499999999999999,4.190252458474308,24.333979372262952,0.0,0.77,0.72,16.8,16.0,10.2,99.9
203,116.08,97.8,-33.115569186727896,0.87,3.43235350810195,47.0,1.3855,1.76,1.91,12.658583447260892,0.3931871834083315,0.2316756702809988,0.32489707915472416,15.0,3.7,6.0,134.8
204,204.14,246.0,-32.0,0.985,5.0270200636658435,-45.309986992425124,1.4262,2.9,1.1534382335899975,3.470926115894967,0.18904909058991434,0.42696288468234705,0.32337737289442825,16.0,4.1,8.2,208.2
205,108.06,202.0,11.800000000000004,1.03,2.093,0.10999999999999943,1.54,1.96,1.59,16.20470166296491,0.678337463456752,0.4967188210300566,0.8168312778106346,18.5,6.5,13.7,105.0
206,162.13,230.0,-68.0,0.954,0.06489999999999974,0.02190000000000225,1.4258,0.30000000000000004,2.3748505325964753,0.6008844982429569,0.3966716981340429,0.614187336114605,0.724673536450094,16.0,7.0,10.6,170.4
207,148.11,190.0,-80.0,0.95,5.5886725547342735,-16.70272457344224,1.405986212890544,0.868265805402816,2.437017447227287,14.914927976280293,0.7714744127177373,0.6599419349130132,0.6577459826092015,15.5,5.7,11.2,156.1
208,118.1,171.0,-75.0,0.9,5.345215905220103,0.8799999999999955,1.4198,0.83,2.182240419331381,11.161059129215843,0.8007237395948144,0.6686236734765125,0.5970311354382463,16.0,5.1,12.3,132.0
209,130.1,142.0,-79.0,0.87,0.8719999999999999,5.599999999999994,1.402,2.13,0.9725255084168409,2.5752102975597833,-0.011190269963336996,0.3438755220632699,0.265150451393935,15.3,3.1,7.0,150.2
210,102.07,89.0,-73.0,0.87,3.460889247383413,6.547665405220243,1.377,1.02,1.75,12.545236797089396,0.4743415927428445,0.572016737388737,0.5569722660747148,14.9,4.5,8.2,117.1
211,136.13,178.0,-74.0,0.8405,5.77647875368949,1.980000000000004,1.474,4.2,1.3582232493687783,8.852144282432636,0.18543971997368175,0.43107827262588766,0.19207740033865028,17.2,1.7999999999999998,4.3,162.9
212,120.08,193.0,-84.0,1.025,3.4800000000000004,0.25,1.4264,-1.0349999999999997,2.541433752606401,13.029450850107867,0.4874596938216722,0.6907606920089224,0.743528443994585,16.2,7.8,12.6,118.2
213,114.1,144.0,-74.0,0.81,0.7699999999999996,5.769999999999996,1.4062,1.72,2.2334762439139793,14.178704372060649,0.1562808669462846,0.4503156338579349,0.44222142766285943,16.0,5.7,4.1,141.3
214,87.07,165.0,-20.0,0.94,0.9199999999999999,-65.76376227833227,1.4358,-0.77,3.21115196396555,33.36246222740354,0.0,0.76,0.88,16.8,11.5,10.2,93.0
215,132.12,171.0,-54.77850498335985,0.879,5.709221390196409,-39.701381889375156,1.4201623174355917,1.15,1.9357979003821602,12.668965238412012,0.35088719832839477,0.6259797752279596,0.5891434364359125,15.3,4.5,9.2,132.0
216,146.09,160.0,-89.0,0.98,4.267965562197288,-70.91581175364557,1.417114685750774,0.76,2.9798511107795886,10.38193281968358,0.07407317254640591,0.5930364684567303,0.6676801599303769,15.6,6.3,7.7,155.1
217,116.08,112.0,-99.0,0.86,0.9057924945468052,34.63280764249795,1.3888,1.51,0.398193758572561,6.4993020789415805,0.15609614473793665,0.32263780202271247,0.265150451393935,15.0,3.7,7.6,134.0
218,76.0,214.4,-26.7,1.04,40.01,0.04399999999999693,1.439,-1.093,3.109884486130081,36.899421622649776,0.4356641539175433,0.5189260057815251,0.8860896865983976,16.8,13.5,23.2,72.5
219,88.0,101.5,11.800000000000004,1.0,1.1899999999999995,38.102999999999994,1.4224,0.41999999999999993,0.5525899410799384,2.25,0.06887008000542155,0.5951586361752733,0.4626716383817352,17.5,1.7999999999999998,9.0,85.7
220,104.0,157.0,-85.0,0.92,2.2799999999999994,0.9080000000000013,1.408,2.0,2.0974435442174997,15.140503328457696,0.7707378534819054,0.4376207160960607,0.5761340964056958,15.3,5.4,13.599999999999998,113.2
221,150.0,213.0,-51.3,1.06,2.3,0.18000000000000682,1.501,2.0,2.975675830204949,5.0,0.06019533528182647,0.290873948607175,0.6822819812162639,18.3,5.7,6.0,143.7
222,102.0,107.0,-92.0,0.892,30.0,28.89999999999999,1.391,1.32,1.92,11.909863181352042,0.3452559151398703,0.3750341041949249,0.5736833240203943,15.7,6.5,9.2,115.2
223,130.0,140.0,-95.0,0.77,0.6899999999999995,6.010000000000005,1.3992,3.21,1.4126709971254912,3.0999999999999996,0.0,0.46,0.27,15.2,3.4,3.2,170.4
224,230.0,274.5,-29.2,0.98,4.0,0.016000000000005343,1.43,2.9,1.8403160319836298,7.38141125628566,0.4186901149983155,0.3762254142607107,0.5949062638310175,16.1,7.7,8.8,238.3
225,174.0,217.7,-21.000000000000004,1.04,1.0499999999999998,0.04399999999999693,1.42,1.26,2.137303097252214,13.895514544894414,0.4207957755372883,0.25066531809752235,0.7217489760421784,16.1,7.7,8.8,169.3
226,116.0,121.5,-98.0,0.87,0.6299999999999999,14.475999999999999,1.392,1.7,1.8,5.1,0.0354843490697648,0.22995341038391837,0.4684191651505932,15.5,5.6,5.0,132.9
227,98.0,103.0,-138.0,0.763,0.5350000000000001,38.0,1.426,3.85,0.0,-0.00605956507145855,-0.07360911819534571,0.3697594494656035,0.19406788856272428,16.5,1.200000000000001,2.0,125.6
228,100.0,113.5,-82.16,0.8,0.4500000000000002,18.076000000000008,1.397,1.331,1.950022827951313,13.1,0.10001176547422053,0.44631664687070505,0.4986230522972708,16.0,7.6,4.699999999999999,124.9
229,102.0,99.1,-73.9,0.89,0.5,35.928,1.381,1.21,1.75,5.699999999999999,0.26962330345583524,0.3817528505434685,0.5864811374880511,15.5,6.1,4.9,115.6
230,146.0,190.0,-41.0,1.13,1.4900000000000002,0.07699999999999818,1.4159,0.3999999999999999,3.024837823526757,11.19124988051409,0.5155323092140655,0.45864684154426577,0.6786258719131502,16.2,4.7,9.8,132.7
231,92.0,290.0,18.199999999999996,1.26,945.0,0.0,1.473,-1.7600000000000002,3.570448197858675,41.68293826538445,0.3864050209663673,0.532701475456521,0.9037826325528284,17.4,11.3,27.2,73.4
232,144.0,171.5,-80.9,0.88,1.0499999999999998,1.3199999999999932,1.409,2.87,0.9245845735716338,9.378984856017706,0.22149302920692163,0.40818997781409705,0.2797156166831352,15.8,2.9,5.9,166.1
233,90.0,216.0,53.00000000000001,1.19,36.9,0.028999999999996362,1.42,0.6000000000000001,3.4774279735838807,28.48372739594204,0.4356641539175433,0.45996384866323214,0.8694886224984735,17.0,8.3,28.4,73.8
234,144.0,147.5,-64.0,0.86,0.9800000000000004,28.802000000000007,1.409,2.7,1.3850543493857552,13.115902760820546,0.223255427789552,0.4687934001380673,0.4208722594636072,15.2,3.1,6.8,167.4
235,86.0,94.0,-94.4,0.8501,0.45399999999999974,52.714,1.388,0.84,2.77,10.384875903623882,-0.07657534170944119,0.4545433550597898,0.5268081329726464,15.8,6.8,5.0,107.8
236,214.0,267.0,5.200000000000003,0.87,3.0,4.0,1.432,5.41,1.5385129897631113,13.165248903557396,0.3313854773430007,0.435195546007207,0.36833504326257593,16.1,3.6,4.2,247.2
237,144.0,169.0,-75.0,0.873,1.0,3.5999999999999943,1.41,2.823,1.8506524616628952,14.640317790196423,0.36120647731810707,0.36911968507909243,0.5533520812286679,15.8,5.2,5.7,165.3
238,106.0,144.5,-25.2,0.87,0.7599999999999998,6.608000000000004,1.503,3.12,0.6299999999999999,4.102311117131611,0.010832895806710235,0.31744397560432813,0.46706490075377116,17.8,1.0,3.0999999999999996,121.1
239,134.0,177.1,-68.9,0.86,0.7599999999999998,1.4629999999999939,1.489,4.1,0.6755136878239167,1.9234267140474905,-0.020448112287259318,0.32685673485310973,0.4570817956846882,18.0,3.5,2.7,156.3
240,136.0,176.0,-75.0,0.84,0.923,1.980000000000004,1.47,4.57,0.9148037444970105,7.459172972783081,0.13608960861151387,0.4141240783708598,0.17307639414012926,16.5,0.5999999999999996,8.881784197001252e-16,162.9
241,102.0,86.3,-80.0,0.766,0.45999999999999996,75.2,1.3862,1.55,1.2764909438158845,7.864140816075316,0.025026849092211506,0.2738492312464137,0.2587024677244375,15.2,4.5,2.5,136.1
242,101.0,89.3,-114.70000000000002,0.75,20.14,57.155,1.401,1.45,1.3096465111028297,11.874941351613877,0.0,0.71,0.14,15.5,0.40000000000000036,1.0,139.7
243,145.97,173.0,-24.8,1.288,1.0440000000000005,2.1500000000000057,1.5515,3.53,2.5137502357153196,5.02,0.0,0.02999999999999997,0.75,18.233014260870263,4.631871625521756,5.595958485244701,104.8556734261595
244,106.08,139.0,-48.0,0.86,0.5809999999999995,8.290000000000006,1.4973,3.2,0.2999999999999998,2.367000000000001,0.0,0.10999999999999999,0.47,17.22124078921375,0.23734077382190666,0.5306879088503162,122.66157986253195
245,114.03,110.15913796288945,-4.501461549663276,1.2965548996289935,1.9463021505380658,96.2107460853584,1.4676800725514196,2.4218105843664772,1.10258509887077,5.4900682356402655,0.0,0.02999999999999997,0.58,18.612850478703976,0.7096605786692916,4.174292642217561,101.19980252119485
246,135.99,101.3,-112.0,1.2686,0.6059999999999999,41.97,1.4398,2.75,0.6067197750432596,-1.1443592594078034,0.0,0.13,0.5,17.525831855908137,0.27643981934522266,-0.10670250668461989,104.96102333656879
247,107.07,144.0,-6.0,0.92,7.272975902683582,-26.145788583324858,1.498,1.68,3.88655232860245,29.084283173987608,0.0,0.76,0.8,18.66575292693324,9.02720586752386,6.977624674208587,128.80553420995602
248,127.02,209.0,-2.0,1.0,2.9157,0.20399999999999352,1.58586,1.92,2.5123493578271545,13.4,0.25,0.4,0.83,18.10961744432168,5.5621184788759575,13.713450980551858,109.28572659055436
249,80.0,129.0,-67.0,1.2,7.906465672068379,53.085568883908955,1.4419,-0.06000000000000005,1.78,28.980402011699113,1.28,0.53,0.46,17.51854267690271,9.692395057711645,17.282880058035378,60.26813992702321
250,104.04,224.5,29.000000000000007,1.081,1.5631157735084207,98.63171890399762,1.5242,0.44999999999999996,4.0740142349316155,31.656977188282507,0.0,0.29,1.2,19.23683191193979,9.505967779921793,5.70543842380879,105.48379236025679
251,114.1,151.0,-35.5,0.81,0.7699999999999996,3.8499999999999943,1.408,1.98,2.3216915960777387,10.146908844190289,0.04999999999999999,0.48,0.61,16.192752194476665,5.457611754722422,7.1449343577225095,123.60875760815405
252,88.09,87.35,-8.399999999999999,0.8096,6.2863591867918265,16.700000000000003,1.4052,0.89,1.7,11.7,0.28,0.9299999999999999,0.4,16.062740402822534,4.859288424086182,13.962156935028515,109.33454689506198
253,72.09,28.0,-160.0,0.5999999999999999,0.2140000000000004,293.4076003083698,1.3537,2.3,0.1299999999999999,4.2554367460344995,0.0,0.010000000000000009,-0.07999999999999996,15.341393523331567,1.3564430916606796,0.9046042300204657,106.0539295175598
254,117.06,233.5,-23.8,1.0205,3.195352809424315,0.08899999999999864,1.52105,1.56,3.0581218551686824,18.0,0.0,0.41,1.0,18.56974846209937,7.275140491191535,4.07886878984554,131.95273369368894
255,122.07,219.0,-27.0,1.0185,5.6936423338802395,-35.71503680676493,1.532,1.4,1.65,13.942906557039075,0.6399999999999999,0.61,0.88,17.36822078779154,5.523456782688161,15.120273875264902,115.08522642816587
256,128.0,214.0,33.00000000000001,1.245,11.55,0.125,1.5565,2.495,3.5462931514492855,30.659587138558766,1.57,0.23,0.77,18.6996384546267,8.94687970126287,9.397203800324302,105.02177356487755
257,136.09,235.5,-18.000000000000004,0.993,8.364561456507177,0.023399999999995202,1.526,1.88,3.2582727678123176,29.084283173987608,0.53,0.55,0.95,18.155147833778777,9.02720586752386,12.03534151335252,124.52777867089281
258,134.09,162.0,-68.0,0.95,1.0890000000000004,19.98359599155961,1.4097,-0.3599999999999999,3.1038217268428916,30.18379116794211,0.0,0.4,0.64,17.440647397560642,11.715933785616002,5.309064688580744,106.30749910328919
259,74.99,126.0,-44.10496047045771,1.19,-1.846103491557475,237.4022598105169,1.4225,0.22999999999999998,3.470089180073257,29.45616303171631,0.0,0.34,1.01,18.536026502385354,14.037522164285814,5.609850622537154,60.744663705686975
260,138.14,190.0,-40.0,0.885,1.7880000000000003,60.703754057826174,1.4387532164074825,4.6,1.1374392823135464,6.3261999503125335,0.0,0.08000000000000002,0.10999999999999999,17.492073391148498,0.44052000145969394,1.5118064935694626,120.57771125926526
261,84.06,131.0,-51.0,0.955,2.877759308406506,11.400000000000006,1.435,0.3799999999999999,2.93,31.58535605985102,0.0,0.52,0.76,18.587060482520926,11.674708240855331,6.858312889247075,84.90749730753095
262,142.17,174.2,-29.7,0.7,0.8380000000000001,1.4300000000000068,1.4102,5.98,0.7894198434390947,5.147741831157109,0.0,0.0,0.030000000000000027,17.117779201979488,1.927735998219016,1.7938120001364934,125.15757943580289
